bodyparts,Nose,Nose,Nose,EarR,EarR,EarR,EarL,EarL,EarL,ForepawToeR,ForepawToeR,ForepawToeR,ForepawToeL,ForepawToeL,ForepawToeL,HindpawToeR,HindpawToeR,HindpawToeR,HindpawToeL,HindpawToeL,HindpawToeL
150532,179.22735595703125,169.77371215820312,1.0,129.01934814453125,90.551513671875,1.0,213.0564422607422,80.8160400390625,1.0,149.83131408691406,180.56260681152344,1.0,203.45652770996094,185.12551879882812,1.0,128.99288940429688,183.15667724609375,1.0,216.85940551757812,185.86788940429688,0.9999998807907104
150533,180.47801208496094,171.0621337890625,1.0,128.5264892578125,92.266357421875,1.0,212.13201904296875,81.1923599243164,1.0,147.70753479003906,181.24771118164062,0.9999998807907104,205.72711181640625,189.19203186035156,1.0,128.60426330566406,184.6290283203125,1.0,216.2932586669922,190.02638244628906,0.9999802112579346
150534,181.6915283203125,171.41676330566406,1.0,128.1686553955078,93.32147216796875,1.0,212.19357299804688,82.06965637207031,1.0,145.09971618652344,180.1553955078125,0.9999996423721313,206.2469024658203,193.0629425048828,1.0,126.6948471069336,184.9401092529297,1.0,217.97634887695312,189.02041625976562,0.9999886751174927
150535,182.49632263183594,172.10501098632812,1.0,128.0810089111328,94.48596954345703,1.0,213.6217041015625,83.52706909179688,1.0,146.51028442382812,180.3767852783203,0.9999960660934448,205.88116455078125,193.91688537597656,1.0,126.41439056396484,185.0642547607422,1.0,218.3259735107422,189.8121795654297,0.9999953508377075
150536,183.03533935546875,174.14358520507812,1.0,130.10986328125,94.53023529052734,1.0,215.92665100097656,85.67051696777344,1.0,148.70233154296875,179.45457458496094,0.9999998807907104,205.79855346679688,194.77064514160156,1.0,126.44206237792969,185.3591766357422,1.0,218.57949829101562,190.06520080566406,0.9999984502792358
150537,183.21066284179688,175.4544219970703,1.0,130.62429809570312,94.59526824951172,1.0,218.33131408691406,87.2765121459961,1.0,148.0616455078125,180.8507080078125,0.9999997615814209,205.79537963867188,195.33486938476562,1.0,125.7876205444336,186.09361267089844,1.0,218.754638671875,189.44827270507812,0.9999995231628418
150538,184.4357147216797,175.0596160888672,1.0,132.12379455566406,94.36359405517578,1.0,220.27603149414062,87.53404998779297,1.0,147.7478485107422,180.98634338378906,1.0,205.9973907470703,195.23452758789062,1.0,126.02922821044922,186.35986328125,1.0,218.29136657714844,189.4751739501953,0.9999984502792358
150539,186.20774841308594,175.5041046142578,1.0,133.1033935546875,94.39522552490234,1.0,220.5224609375,87.06143951416016,1.0,148.84434509277344,178.9257354736328,1.0,205.95980834960938,195.78439331054688,1.0,126.06714630126953,186.06668090820312,1.0,218.24038696289062,189.71595764160156,0.9999982118606567
150540,188.16529846191406,175.2506561279297,1.0,133.5023193359375,94.54689025878906,1.0,221.0668182373047,86.30792236328125,1.0,151.0453643798828,178.8582305908203,0.9999998807907104,206.06814575195312,195.00424194335938,1.0,125.51097106933594,185.78701782226562,1.0,218.14442443847656,189.9288330078125,0.9999951124191284
150541,190.31263732910156,175.05760192871094,1.0,134.0530548095703,95.40194702148438,1.0,222.2841339111328,84.82149505615234,1.0,153.8769073486328,178.2144012451172,0.9999998807907104,206.63909912109375,195.29685974121094,1.0,126.06614685058594,186.82745361328125,0.9999998807907104,218.01107788085938,189.8949432373047,0.9999932050704956
150542,191.0476837158203,174.60696411132812,1.0,135.52479553222656,95.32861328125,1.0,223.08889770507812,83.88556671142578,1.0,156.75485229492188,178.93711853027344,1.0,206.7063751220703,195.40792846679688,1.0,126.43577575683594,186.19993591308594,0.9999998807907104,218.50018310546875,189.19300842285156,0.9999977350234985
150543,191.849365234375,174.52978515625,1.0,136.40406799316406,94.67137908935547,1.0,223.5126953125,82.77799987792969,1.0,158.86363220214844,180.89559936523438,1.0,206.31390380859375,195.50791931152344,1.0,126.644775390625,185.81361389160156,1.0,217.92892456054688,188.0528106689453,0.9999995231628418
150544,191.82626342773438,174.289306640625,1.0,136.4048614501953,93.88713073730469,1.0,223.06399536132812,81.74699401855469,1.0,160.35906982421875,179.60670471191406,1.0,206.7584686279297,195.43606567382812,1.0,125.99623107910156,185.896240234375,1.0,218.07420349121094,188.382568359375,0.9999996423721313
150545,192.930908203125,174.33316040039062,1.0,135.7384033203125,93.4080581665039,1.0,222.78941345214844,80.5338363647461,1.0,161.04507446289062,176.47999572753906,1.0,206.66241455078125,195.77859497070312,1.0,126.01897430419922,186.0405731201172,0.9999998807907104,217.468994140625,189.90890502929688,0.9999990463256836
150546,193.0157470703125,174.45069885253906,1.0,135.59864807128906,92.91925811767578,1.0,223.0637664794922,79.57685089111328,1.0,160.48275756835938,176.06613159179688,0.9999998807907104,206.7913055419922,196.96453857421875,1.0,126.21331787109375,186.09368896484375,1.0,218.50621032714844,191.1040802001953,0.9999995231628418
150547,192.08209228515625,173.518798828125,1.0,136.8982391357422,92.12252807617188,1.0,224.521240234375,79.48973846435547,1.0,162.9670867919922,180.14199829101562,1.0,202.67916870117188,197.2914581298828,1.0,126.34638214111328,186.01065063476562,1.0,220.03321838378906,190.3255157470703,1.0
150548,191.296630859375,173.97425842285156,1.0,138.64805603027344,90.79058074951172,1.0,225.33506774902344,79.64732360839844,1.0,164.70382690429688,184.2158660888672,1.0,201.27842712402344,196.4239959716797,1.0,127.6264877319336,185.9936065673828,1.0,219.95863342285156,187.60264587402344,1.0
150549,192.119140625,174.3150634765625,1.0,140.75314331054688,89.67507934570312,1.0,228.86923217773438,81.6759033203125,1.0,166.36961364746094,188.85498046875,1.0,203.11215209960938,193.51187133789062,1.0,129.43222045898438,183.8460693359375,1.0,220.22207641601562,189.8492889404297,0.9999997615814209
150550,192.39425659179688,175.31002807617188,1.0,141.55148315429688,90.62554931640625,1.0,229.40347290039062,83.93279266357422,1.0,169.6084747314453,194.63772583007812,1.0,206.22784423828125,194.30767822265625,1.0,131.92079162597656,181.4342498779297,1.0,225.3470001220703,193.70111083984375,1.0
150551,193.74928283691406,177.38812255859375,1.0,139.82594299316406,92.20150756835938,1.0,228.78402709960938,84.35157775878906,1.0,170.3887939453125,197.25665283203125,1.0,208.08694458007812,194.20663452148438,1.0,133.94171142578125,179.75741577148438,1.0,226.0281219482422,194.16102600097656,1.0
150552,195.3227996826172,179.9940185546875,1.0,136.6400146484375,97.2266616821289,1.0,227.49078369140625,84.093994140625,1.0,169.5263671875,197.48809814453125,1.0,209.9385986328125,195.53004455566406,1.0,134.4383544921875,181.0507049560547,1.0,225.1088104248047,195.83721923828125,1.0
150553,194.58367919921875,179.44717407226562,1.0,133.87814331054688,101.61189270019531,1.0,225.64866638183594,83.75121307373047,1.0,168.71640014648438,197.30450439453125,1.0,211.2362060546875,195.66262817382812,1.0,133.3884735107422,182.147216796875,0.9999998807907104,225.7167205810547,196.08544921875,1.0
150554,193.4422607421875,179.38973999023438,1.0,131.53677368164062,102.94670867919922,1.0,224.921142578125,84.31859588623047,1.0,169.68338012695312,198.05593872070312,1.0,211.94686889648438,195.2378692626953,1.0,130.52993774414062,181.8695068359375,1.0,226.82545471191406,196.8458251953125,1.0
150555,192.5671844482422,178.83428955078125,1.0,130.55455017089844,103.1573486328125,1.0,222.9132080078125,82.47026062011719,1.0,169.568115234375,197.7796630859375,1.0,212.74655151367188,195.39532470703125,1.0,126.48985290527344,183.39178466796875,1.0,227.36334228515625,197.7145538330078,1.0
150556,190.42379760742188,178.04061889648438,1.0,128.91943359375,102.70970153808594,1.0,221.15052795410156,82.15238189697266,1.0,169.46371459960938,198.18145751953125,1.0,212.56613159179688,195.34739685058594,1.0,122.6416244506836,184.87380981445312,1.0,226.10696411132812,198.01458740234375,1.0
150557,188.64511108398438,176.8967742919922,1.0,129.60287475585938,100.95643615722656,1.0,221.66722106933594,81.32227325439453,1.0,169.35720825195312,198.1373291015625,1.0,213.0444793701172,194.32823181152344,1.0,121.47207641601562,184.9668731689453,1.0,225.97586059570312,198.40036010742188,1.0
150558,187.18994140625,177.2078094482422,1.0,130.30552673339844,97.55990600585938,1.0,221.6355743408203,80.78131103515625,1.0,169.50180053710938,198.0691375732422,1.0,213.9790802001953,193.537109375,1.0,122.95919036865234,185.152099609375,0.9999998807907104,226.49853515625,198.34474182128906,1.0
150559,186.2644805908203,177.57705688476562,1.0,130.29202270507812,96.08528137207031,1.0,221.5679473876953,80.11915588378906,1.0,169.68138122558594,197.43821716308594,1.0,214.8371124267578,192.33644104003906,1.0,123.14680480957031,184.8696746826172,0.9999998807907104,226.74098205566406,198.0469207763672,1.0
150560,185.97866821289062,178.22906494140625,1.0,130.51467895507812,95.32115173339844,1.0,221.752685546875,79.49232482910156,1.0,170.25320434570312,197.54734802246094,1.0,216.44876098632812,190.5042266845703,1.0,124.00462341308594,184.64430236816406,0.9999997615814209,227.96401977539062,197.56979370117188,0.9999998807907104
150561,186.03097534179688,177.50657653808594,1.0,130.2561492919922,94.37993621826172,1.0,222.26760864257812,79.16152954101562,1.0,170.59591674804688,197.5829315185547,1.0,216.54965209960938,188.4898681640625,1.0,123.70439910888672,186.35610961914062,0.9999998807907104,227.7436981201172,195.642333984375,0.9999998807907104
150562,186.83197021484375,177.6656036376953,1.0,130.12135314941406,93.00323486328125,1.0,222.2789306640625,79.34078216552734,1.0,170.31707763671875,197.9926300048828,1.0,216.46429443359375,188.1588134765625,1.0,123.99625396728516,188.02330017089844,1.0,226.97633361816406,195.68667602539062,0.9999997615814209
150563,187.53964233398438,177.3081817626953,1.0,130.14736938476562,92.76782989501953,1.0,221.8616485595703,78.96723937988281,1.0,170.23971557617188,197.41372680664062,1.0,216.77462768554688,189.705810546875,0.9999998807907104,127.80876159667969,191.59603881835938,0.9999997615814209,226.36822509765625,196.58099365234375,0.9999995231628418
150564,188.66673278808594,178.6815185546875,1.0,130.43040466308594,92.90308380126953,1.0,221.86940002441406,78.79608917236328,1.0,172.8701171875,196.9773406982422,1.0,215.8119659423828,190.71983337402344,1.0,133.327880859375,196.02247619628906,1.0,227.44935607910156,196.918701171875,0.9999984502792358
150565,190.7035369873047,178.88125610351562,1.0,130.45021057128906,94.1460952758789,1.0,221.37051391601562,79.21300506591797,1.0,169.4224853515625,195.6258544921875,0.9999998807907104,214.46653747558594,191.4600372314453,1.0,134.04649353027344,196.01034545898438,1.0,226.58901977539062,195.83938598632812,0.9999932050704956
150566,192.25746154785156,179.1476287841797,1.0,129.46231079101562,95.18299102783203,1.0,221.114501953125,80.03519439697266,1.0,147.6175079345703,192.2644500732422,0.9999982118606567,217.13475036621094,198.1726531982422,1.0,132.8695068359375,194.92897033691406,0.9999998807907104,225.1945037841797,199.7223358154297,0.9974510073661804
150567,192.43492126464844,181.0352783203125,1.0,128.7422332763672,96.46118927001953,1.0,221.50355529785156,80.98100280761719,1.0,146.5937957763672,192.2462921142578,0.999992847442627,215.62554931640625,202.76100158691406,1.0,132.1228485107422,196.10162353515625,1.0,227.6374053955078,198.9364776611328,0.9999947547912598
150568,192.56654357910156,182.60052490234375,1.0,128.8634796142578,98.59618377685547,1.0,223.1781463623047,81.64224243164062,1.0,147.2751007080078,193.9424591064453,0.9999979734420776,215.41343688964844,203.7420654296875,1.0,132.23146057128906,195.58872985839844,1.0,228.6057586669922,198.99436950683594,0.9999990463256836
150569,192.4970703125,185.0516815185547,1.0,130.09193420410156,99.01703643798828,1.0,226.73056030273438,83.81278991699219,1.0,149.5446319580078,194.35877990722656,0.9999957084655762,214.69346618652344,204.12509155273438,1.0,131.87014770507812,195.1578826904297,1.0,228.88673400878906,198.6287384033203,0.9999998807907104
150570,193.18299865722656,186.3541717529297,1.0,131.73326110839844,99.45794677734375,1.0,227.80738830566406,84.0518569946289,1.0,154.26788330078125,191.5628662109375,0.9999765157699585,214.93055725097656,204.19961547851562,1.0,132.02926635742188,194.9599151611328,1.0,228.60304260253906,198.0314483642578,0.9999997615814209
150571,194.74594116210938,186.23670959472656,1.0,133.80845642089844,98.91513061523438,1.0,228.62448120117188,83.77851867675781,1.0,155.5366973876953,191.4287109375,0.999996542930603,215.6064910888672,204.58871459960938,1.0,131.81301879882812,194.8106231689453,1.0,228.32847595214844,197.83578491210938,0.9999988079071045
150572,197.16522216796875,186.19906616210938,1.0,135.44265747070312,97.84910583496094,1.0,228.46145629882812,83.17963409423828,1.0,155.99374389648438,190.74058532714844,0.9999967813491821,215.94329833984375,204.95777893066406,1.0,131.70240783691406,194.86123657226562,1.0,228.3907470703125,197.1064910888672,0.9999922513961792
150573,199.49012756347656,186.06991577148438,1.0,136.38717651367188,97.21820068359375,1.0,229.5689697265625,82.47991943359375,1.0,156.9162139892578,186.39761352539062,0.9999978542327881,216.44155883789062,205.32203674316406,1.0,132.435546875,195.9107208251953,1.0,228.5510711669922,196.85337829589844,0.9999821186065674
150574,200.0965118408203,185.57997131347656,1.0,137.69041442871094,95.89527130126953,1.0,230.8730010986328,81.19343566894531,1.0,156.98037719726562,184.84078979492188,0.9999995231628418,216.75831604003906,205.2966766357422,1.0,133.3494873046875,196.8490753173828,1.0,228.30520629882812,196.23648071289062,0.99997878074646
150575,200.5732421875,184.8319854736328,1.0,138.61647033691406,95.8023910522461,1.0,231.71986389160156,80.06564331054688,1.0,157.9480743408203,184.64866638183594,0.9999988079071045,217.1147003173828,205.4707794189453,1.0,134.17860412597656,196.98341369628906,1.0,227.98629760742188,195.14515686035156,0.9998942613601685
150576,200.3434295654297,183.83030700683594,1.0,139.41360473632812,93.99385833740234,1.0,232.19236755371094,78.6899185180664,1.0,160.11412048339844,185.09524536132812,0.9999997615814209,217.27992248535156,205.20953369140625,1.0,132.93531799316406,196.0706329345703,1.0,228.1016082763672,196.07992553710938,0.9999105930328369
150577,200.28318786621094,182.60748291015625,1.0,139.51870727539062,91.22156524658203,1.0,232.78457641601562,77.07437896728516,1.0,161.8848876953125,183.77606201171875,1.0,217.22384643554688,205.5454559326172,1.0,132.4420166015625,194.68641662597656,1.0,228.30810546875,196.73989868164062,0.9999387264251709
150578,200.4788818359375,181.89540100097656,1.0,139.63221740722656,90.40989685058594,1.0,233.23216247558594,75.75214385986328,1.0,161.4031524658203,181.77178955078125,0.9999998807907104,216.85348510742188,205.63958740234375,1.0,131.43014526367188,194.0725860595703,1.0,228.16453552246094,197.3877716064453,0.9999433755874634
150579,200.88267517089844,180.15126037597656,1.0,140.4546356201172,89.2069091796875,1.0,233.49266052246094,74.69552612304688,1.0,164.38204956054688,183.19097900390625,1.0,217.0180206298828,205.70947265625,0.9999998807907104,130.9970703125,193.99203491210938,1.0,228.79685974121094,198.19996643066406,0.9999661445617676
150580,201.0921630859375,178.73992919921875,1.0,142.4688262939453,87.64215850830078,1.0,235.2129669189453,73.9602279663086,1.0,167.7636260986328,186.08108520507812,0.9999997615814209,216.82191467285156,206.12486267089844,0.9999998807907104,130.31427001953125,194.3031768798828,1.0,229.218505859375,198.2423095703125,0.999980092048645
150581,201.84197998046875,178.6102752685547,1.0,145.36778259277344,85.8505859375,1.0,237.7493133544922,74.16277313232422,0.9999998807907104,173.1806640625,188.63938903808594,0.9999997615814209,215.79037475585938,205.8910675048828,1.0,129.6005859375,191.98681640625,1.0,230.22178649902344,197.75869750976562,0.9999970197677612
150582,202.12741088867188,178.35081481933594,1.0,146.0302276611328,84.8322982788086,1.0,239.8533477783203,74.44584655761719,1.0,175.03030395507812,190.8010711669922,0.9999997615814209,213.8206024169922,204.73599243164062,0.9999998807907104,129.0232391357422,190.99148559570312,1.0,230.95530700683594,197.61737060546875,0.9999998807907104
150583,203.64031982421875,177.829833984375,1.0,146.13815307617188,84.95535278320312,1.0,240.8239288330078,74.39633178710938,1.0,174.2698974609375,192.35528564453125,0.9999998807907104,217.03500366210938,201.82595825195312,0.9999991655349731,132.3820343017578,187.51100158691406,1.0,231.9327850341797,198.97669982910156,0.9999971389770508
150584,205.4404296875,179.37181091308594,1.0,145.93649291992188,86.61093139648438,1.0,241.2815704345703,74.8822021484375,1.0,178.70730590820312,202.01333618164062,1.0,220.56671142578125,203.26849365234375,0.9999985694885254,136.64453125,184.6879425048828,0.9999997615814209,230.9178466796875,201.1260528564453,0.9999872446060181
150585,206.92860412597656,180.93557739257812,1.0,145.09303283691406,88.43657684326172,1.0,241.16091918945312,75.82395935058594,1.0,178.29470825195312,204.7156982421875,1.0,222.99940490722656,205.06837463378906,0.9999994039535522,136.4341583251953,181.45391845703125,0.9999998807907104,232.81216430664062,201.9164581298828,0.9999731779098511
150586,207.1241912841797,181.689697265625,1.0,143.16273498535156,91.97264099121094,1.0,240.6978759765625,75.89933013916016,1.0,178.3721923828125,203.9755859375,1.0,225.32269287109375,205.7151336669922,0.9999997615814209,134.6571044921875,181.31280517578125,0.9999998807907104,233.93846130371094,200.2967529296875,0.9996581077575684
150587,206.08071899414062,181.9481658935547,1.0,139.99720764160156,95.67150115966797,1.0,239.59539794921875,75.21556091308594,1.0,178.88656616210938,204.63853454589844,1.0,225.38290405273438,205.90057373046875,0.9999998807907104,131.71005249023438,181.44073486328125,0.9999997615814209,233.25509643554688,198.9835205078125,0.9996355772018433
150588,204.31997680664062,182.16746520996094,1.0,137.77340698242188,96.79071807861328,1.0,238.3045654296875,74.90989685058594,1.0,179.20785522460938,205.03509521484375,1.0,224.3519287109375,205.73330688476562,0.9999995231628418,126.55655670166016,183.06393432617188,0.9999998807907104,232.64683532714844,200.2604217529297,0.9998905658721924
150589,201.45553588867188,181.95315551757812,1.0,137.01565551757812,95.6824722290039,1.0,236.25,72.80418395996094,1.0,179.31907653808594,205.68992614746094,1.0,224.2883758544922,206.1039581298828,0.9999992847442627,120.43082427978516,182.87847900390625,1.0,231.98110961914062,202.60130310058594,0.9996777772903442
150590,199.3262176513672,182.75881958007812,1.0,138.05299377441406,93.23676300048828,1.0,234.1536407470703,72.21232604980469,1.0,179.424560546875,205.82627868652344,1.0,222.24021911621094,205.79638671875,0.9999996423721313,116.67765808105469,183.19778442382812,1.0,231.7595977783203,203.42935180664062,0.9998540878295898
150591,197.39259338378906,184.84339904785156,1.0,138.1505889892578,91.39518737792969,1.0,233.6727752685547,71.79882049560547,1.0,178.936279296875,206.68751525878906,1.0,218.1630859375,202.2755126953125,0.9999998807907104,115.73637390136719,182.96803283691406,1.0,232.87960815429688,205.86280822753906,0.9999902248382568
150592,194.857177734375,186.37783813476562,1.0,137.2799835205078,91.0502700805664,1.0,233.435302734375,72.36347961425781,1.0,179.15298461914062,207.39178466796875,1.0,218.6632843017578,200.19476318359375,1.0,117.15856170654297,183.70700073242188,1.0,234.8597412109375,205.29408264160156,0.9999990463256836
150593,193.6472625732422,187.88632202148438,1.0,136.03546142578125,90.90675354003906,1.0,233.17324829101562,73.05474853515625,1.0,179.5821990966797,207.6107177734375,1.0,218.99722290039062,199.6201934814453,1.0,119.75,184.09793090820312,1.0,234.34849548339844,205.27577209472656,0.9999988079071045
150594,193.22019958496094,188.69297790527344,1.0,136.26405334472656,90.34929656982422,1.0,233.81387329101562,73.63819885253906,1.0,180.21768188476562,207.9073486328125,1.0,221.23300170898438,200.26580810546875,0.9999998807907104,121.54595184326172,183.61256408691406,1.0,236.74656677246094,206.27049255371094,0.999993085861206
150595,193.00027465820312,187.99461364746094,1.0,137.0332489013672,89.89799499511719,1.0,234.5777130126953,74.65178680419922,1.0,180.03697204589844,208.17117309570312,1.0,222.6836395263672,198.35501098632812,0.9999998807907104,123.22577667236328,186.08306884765625,0.9999998807907104,238.42745971679688,205.2794189453125,0.9998854398727417
150596,193.6253662109375,187.22235107421875,1.0,137.36643981933594,89.71922302246094,1.0,236.1766357421875,75.5554428100586,1.0,180.61061096191406,208.16612243652344,1.0,223.30734252929688,197.3256072998047,0.9999998807907104,126.49443817138672,186.2661590576172,0.9999998807907104,240.50738525390625,206.3748321533203,0.9990690350532532
150597,195.6270751953125,186.770751953125,1.0,137.9995574951172,89.82377624511719,1.0,237.47799682617188,75.98552703857422,1.0,181.01766967773438,207.78248596191406,1.0,226.47666931152344,195.84765625,1.0,129.80502319335938,190.730224609375,0.9999998807907104,239.8310546875,205.87637329101562,0.9772619009017944
