bodyparts,Nose,Nose,Nose,EarR,EarR,EarR,EarL,EarL,EarL,ForepawToeR,ForepawToeR,ForepawToeR,ForepawToeL,ForepawToeL,ForepawToeL,HindpawToeR,HindpawToeR,HindpawToeR,HindpawToeL,HindpawToeL,HindpawToeL
150598,196.09552001953125,186.75314331054688,1.0,138.3096160888672,89.37982940673828,1.0,237.96299743652344,76.22276306152344,1.0,181.03599548339844,207.1853485107422,1.0,224.94041442871094,199.7985382080078,0.9999998807907104,133.77169799804688,194.0570831298828,1.0,239.0164031982422,205.79273986816406,0.9732108116149902
150599,199.08837890625,187.19015502929688,1.0,138.51942443847656,89.88832092285156,1.0,238.18702697753906,76.92122650146484,1.0,181.22096252441406,207.48472595214844,1.0,226.49282836914062,206.6836700439453,0.9999964237213135,139.75701904296875,199.33038330078125,0.9999997615814209,241.09632873535156,206.64610290527344,0.9482970237731934
150600,201.21676635742188,188.5804901123047,1.0,138.95654296875,90.17716979980469,1.0,238.32240295410156,77.40814208984375,1.0,177.09178161621094,204.44627380371094,0.9999997615814209,228.6025390625,212.33799743652344,1.0,141.9698028564453,201.90390014648438,0.9999978542327881,241.9219970703125,208.3001251220703,0.9924795627593994
150601,202.93544006347656,189.50180053710938,1.0,139.12274169921875,91.7704849243164,1.0,238.17764282226562,78.02217864990234,1.0,171.7455291748047,201.804931640625,0.9751017093658447,229.65057373046875,212.97683715820312,1.0,141.5303497314453,201.9607391357422,0.9999805688858032,242.61119079589844,207.98605346679688,0.9939984083175659
150602,202.55099487304688,190.3452606201172,1.0,138.99087524414062,93.18661499023438,1.0,239.03492736816406,79.05851745605469,1.0,180.63145446777344,202.51971435546875,0.9895153045654297,229.69480895996094,213.88539123535156,1.0,141.0412139892578,202.1627655029297,0.9999613761901855,244.6421661376953,208.35919189453125,0.999489426612854
150603,202.3032989501953,191.3194580078125,1.0,137.63758850097656,94.65403747558594,1.0,240.0385284423828,79.78445434570312,1.0,177.90769958496094,204.12548828125,0.9966334700584412,229.61264038085938,214.59288024902344,1.0,139.4728240966797,202.15634155273438,0.9999964237213135,245.83099365234375,208.51724243164062,0.9996793270111084
150604,202.07525634765625,192.2960968017578,1.0,137.96115112304688,94.40501403808594,1.0,241.36407470703125,79.4389877319336,1.0,182.24801635742188,204.6708984375,0.9924980998039246,229.14390563964844,214.7395477294922,0.9999998807907104,137.5198211669922,202.11917114257812,0.9999991655349731,245.7672119140625,209.560791015625,0.9997007846832275
150605,202.13665771484375,192.37559509277344,1.0,139.38157653808594,92.60877990722656,1.0,243.8894805908203,79.05755615234375,1.0,183.07862854003906,205.31861877441406,0.994962215423584,229.34799194335938,215.25120544433594,0.9999997615814209,137.8116455078125,202.10972595214844,0.9999995231628418,246.18267822265625,209.9920196533203,0.9994470477104187
150606,203.61204528808594,192.92523193359375,1.0,140.36058044433594,90.46302032470703,1.0,246.20620727539062,79.92143249511719,1.0,181.5008087158203,204.6779327392578,0.9951189756393433,230.20436096191406,215.46319580078125,0.9999998807907104,138.3011474609375,202.79225158691406,0.9999994039535522,245.87705993652344,210.25177001953125,0.9993478655815125
150607,204.58839416503906,193.52508544921875,1.0,142.8088836669922,90.47744750976562,1.0,247.69390869140625,80.37320709228516,1.0,177.13255310058594,203.3589630126953,0.9971501231193542,231.2223663330078,216.291748046875,0.9999996423721313,140.67991638183594,202.54071044921875,0.9999995231628418,245.9471893310547,210.05528259277344,0.9981548190116882
150608,206.33534240722656,194.29425048828125,1.0,145.40432739257812,87.34222412109375,1.0,248.13890075683594,80.30199432373047,0.9999998807907104,178.17408752441406,201.6093292236328,0.9997833371162415,231.56817626953125,216.84840393066406,0.9999995231628418,141.43313598632812,203.26283264160156,0.9999995231628418,245.95860290527344,209.9873504638672,0.9969332218170166
150609,207.068603515625,194.56735229492188,1.0,145.93075561523438,86.68859100341797,1.0,248.57550048828125,79.45877838134766,1.0,179.53562927246094,199.51510620117188,0.9991083741188049,231.6924591064453,217.20384216308594,0.9999994039535522,143.11407470703125,202.5799560546875,0.9999996423721313,245.17262268066406,208.45912170410156,0.9921213388442993
150610,208.63841247558594,195.13429260253906,1.0,145.74188232421875,86.90754699707031,1.0,248.92355346679688,78.34419250488281,1.0,178.8560028076172,199.03733825683594,0.967840313911438,232.76028442382812,217.17138671875,0.999998927116394,144.44952392578125,204.0288848876953,0.9999997615814209,246.5142364501953,208.1396942138672,0.9703565239906311
150611,210.44546508789062,195.05397033691406,1.0,145.52536010742188,87.06059265136719,1.0,249.92196655273438,77.21819305419922,0.9999998807907104,165.70095825195312,190.8147735595703,0.9966247081756592,233.19927978515625,217.3485870361328,0.9999979734420776,144.68389892578125,204.16494750976562,0.9999998807907104,247.50672912597656,207.56143188476562,0.8653792142868042
150612,212.00978088378906,195.4156494140625,1.0,145.05502319335938,86.6122055053711,1.0,250.05636596679688,75.90387725830078,0.9999998807907104,166.66830444335938,190.32220458984375,0.999798595905304,232.88111877441406,217.70355224609375,0.9999982118606567,145.98446655273438,203.84286499023438,0.9999995231628418,248.45286560058594,205.47064208984375,0.6775925159454346
150613,213.69679260253906,195.8474884033203,1.0,146.33636474609375,85.85028839111328,1.0,250.74490356445312,74.97425079345703,0.9999998807907104,165.97659301757812,190.67428588867188,0.9999301433563232,233.8859100341797,218.0118408203125,0.9999988079071045,145.5897674560547,204.61837768554688,0.9999958276748657,250.4104461669922,204.10049438476562,0.7722322344779968
150614,214.8002471923828,195.5200958251953,1.0,147.39120483398438,84.59300994873047,1.0,251.52272033691406,74.16858673095703,0.9999998807907104,167.00149536132812,190.58985900878906,0.9999017715454102,234.50360107421875,218.37953186035156,0.999998927116394,146.00668334960938,206.03836059570312,0.9999837875366211,251.6632843017578,203.25143432617188,0.7394689321517944
150615,216.68991088867188,194.83206176757812,1.0,150.6378173828125,83.3578109741211,1.0,253.8977813720703,71.50935363769531,0.9999996423721313,170.00396728515625,192.12130737304688,0.9995513558387756,235.5253448486328,218.45538330078125,0.9999988079071045,144.1751251220703,206.76107788085938,0.9999650716781616,251.04086303710938,203.0753173828125,0.5831589698791504
150616,219.19371032714844,193.9441680908203,1.0,153.7120819091797,83.23619842529297,1.0,256.2253723144531,70.036376953125,0.9999998807907104,175.6947021484375,192.4413299560547,0.9999476671218872,236.1851348876953,218.331787109375,0.9999985694885254,139.0594482421875,203.2069091796875,0.9999958276748657,252.27792358398438,202.322998046875,0.7390948534011841
150617,220.3289337158203,194.66078186035156,1.0,155.51373291015625,82.01587677001953,1.0,257.5564880371094,69.18547821044922,1.0,179.60098266601562,196.24598693847656,0.9999964237213135,237.30929565429688,218.66104125976562,0.9999985694885254,136.32064819335938,202.2142333984375,0.9999988079071045,255.13504028320312,200.68484497070312,0.9124406576156616
150618,221.24728393554688,194.3470458984375,1.0,156.24774169921875,81.0359878540039,1.0,256.7791442871094,68.20128631591797,0.9999998807907104,181.53758239746094,198.95297241210938,0.9999932050704956,237.31826782226562,218.94708251953125,0.9999985694885254,134.511962890625,198.0045623779297,0.9999998807907104,255.58274841308594,201.20892333984375,0.8947169780731201
150619,222.51036071777344,193.39378356933594,1.0,156.8262939453125,80.52977752685547,1.0,252.13990783691406,66.69771575927734,1.0,183.0842742919922,199.4039764404297,0.9999942779541016,237.41421508789062,219.72665405273438,0.9999986886978149,133.42579650878906,195.562255859375,1.0,254.16049194335938,202.79359436035156,0.8172649145126343
150620,223.41944885253906,192.54031372070312,1.0,157.09664916992188,80.40682983398438,1.0,250.15011596679688,64.50200653076172,0.9999997615814209,183.17221069335938,198.78805541992188,0.9999994039535522,237.7504425048828,219.88636779785156,0.9999983310699463,134.10557556152344,192.94091796875,0.9999998807907104,252.6777801513672,205.2035369873047,0.4568917751312256
150621,224.2469940185547,193.49388122558594,0.9999998807907104,157.53826904296875,80.84219360351562,1.0,251.54312133789062,62.15535354614258,0.9999996423721313,183.3330078125,199.21714782714844,0.9999990463256836,237.8004913330078,219.6886749267578,0.9999954700469971,134.5458984375,190.08509826660156,1.0,254.93113708496094,206.80435180664062,0.04095808416604996
150622,223.4804229736328,193.01686096191406,0.9999997615814209,158.15106201171875,79.60650634765625,1.0,252.01222229003906,60.423038482666016,0.9999997615814209,183.6581268310547,199.18324279785156,0.999998927116394,239.9619598388672,219.07801818847656,0.9990133047103882,133.56475830078125,187.70782470703125,1.0,131.99658203125,189.0164337158203,0.034668777137994766
150623,223.6975555419922,191.55328369140625,0.9999998807907104,158.84336853027344,78.3620376586914,1.0,253.112060546875,58.04779052734375,0.9999995231628418,185.36033630371094,199.6151580810547,0.9999985694885254,238.65377807617188,216.48916625976562,0.9989904761314392,130.51869201660156,184.85134887695312,1.0,261.6543273925781,206.99021911621094,0.01032752450555563
150624,224.36375427246094,191.61647033691406,0.9999998807907104,158.77981567382812,76.06033325195312,1.0,252.059814453125,54.010345458984375,0.9999998807907104,188.0364990234375,199.75718688964844,0.9999991655349731,237.60536193847656,215.7712860107422,0.9995808005332947,127.3281478881836,177.96226501464844,0.999998927116394,127.6790771484375,178.71124267578125,0.08342669159173965
150625,225.7211456298828,191.61264038085938,0.9999998807907104,158.62457275390625,75.29450225830078,1.0,253.23202514648438,51.482666015625,1.0,191.2662353515625,198.6172332763672,0.9999880790710449,237.07545471191406,214.78231811523438,0.9998254179954529,181.9958953857422,211.27418518066406,0.9996567964553833,252.6224822998047,209.10031127929688,0.09760301560163498
150626,225.74269104003906,192.10549926757812,0.9999991655349731,156.91354370117188,75.33267974853516,1.0,255.69847106933594,48.93134689331055,0.9999998807907104,188.38641357421875,199.2293243408203,0.9992651343345642,236.2281036376953,214.77943420410156,0.9995163679122925,184.5,214.09071350097656,0.779467761516571,252.3916015625,209.94195556640625,0.1639011949300766
150627,225.671630859375,191.18789672851562,0.9999982118606567,155.66258239746094,75.32673645019531,1.0,258.729248046875,48.90875244140625,0.9999998807907104,186.47879028320312,198.3330841064453,0.9997326731681824,236.28469848632812,215.90005493164062,0.9999570846557617,125.74261474609375,157.3823699951172,0.8029123544692993,254.1685028076172,211.11000061035156,0.7036011815071106
150628,224.35708618164062,193.1349334716797,0.9999958276748657,154.75355529785156,75.82695770263672,1.0,260.0027770996094,49.437862396240234,1.0,192.75340270996094,210.0175323486328,0.9999978542327881,236.30487060546875,216.3870086669922,0.9997723698616028,180.50733947753906,214.17906188964844,0.9988025426864624,253.08872985839844,211.83938598632812,0.4660189747810364
150629,224.6815948486328,193.77719116210938,0.9999977350234985,154.52008056640625,77.04100036621094,1.0,260.5372009277344,51.300655364990234,1.0,193.11859130859375,211.25242614746094,0.9999992847442627,233.1855010986328,215.0451202392578,0.9992051720619202,181.09536743164062,216.42269897460938,0.9991248250007629,250.8434600830078,211.42721557617188,0.24603180587291718
150630,223.72946166992188,194.8376007080078,0.9999998807907104,153.75347900390625,79.46920776367188,1.0,260.8564147949219,54.37444305419922,0.9999998807907104,191.1017303466797,214.69888305664062,0.9999970197677612,236.0111846923828,218.2023468017578,0.999953031539917,181.92578125,217.92037963867188,0.9981514811515808,252.13856506347656,211.2429962158203,0.9563882946968079
150631,222.70330810546875,196.9844512939453,1.0,152.150390625,82.6050796508789,1.0,260.4785461425781,56.15370178222656,0.9999997615814209,193.89712524414062,215.76966857910156,0.9999825954437256,238.8955535888672,218.7608184814453,0.9999727010726929,117.2574234008789,173.9836883544922,0.9995272159576416,252.0078125,211.047607421875,0.955267608165741
150632,221.07273864746094,198.59161376953125,1.0,149.14791870117188,83.54928588867188,1.0,260.0367126464844,57.21356964111328,0.9999997615814209,192.6911163330078,218.00350952148438,0.9999874830245972,237.35694885253906,217.21047973632812,0.999958872795105,118.24282836914062,177.7584991455078,0.9999994039535522,250.45233154296875,209.4436492919922,0.9994268417358398
150633,218.7876434326172,198.98277282714844,1.0,147.53050231933594,85.34357452392578,1.0,259.5279541015625,57.302459716796875,0.9999997615814209,192.03887939453125,218.88328552246094,0.9999948740005493,238.72950744628906,219.3134307861328,0.9999222755432129,119.63589477539062,179.55467224121094,0.9999998807907104,250.3336639404297,211.25355529785156,0.9998620748519897
150634,218.1500701904297,199.96804809570312,1.0,144.98434448242188,86.71307373046875,1.0,259.1182861328125,58.21385192871094,0.9999998807907104,191.24331665039062,219.37991333007812,0.9999966621398926,238.0369873046875,219.0808868408203,0.9998838901519775,123.24880981445312,180.72222900390625,1.0,248.6623992919922,211.58389282226562,0.9999508857727051
150635,218.357666015625,201.4355926513672,1.0,142.49246215820312,88.64987182617188,1.0,259.5135192871094,59.77125549316406,0.9999998807907104,190.30075073242188,219.9856719970703,0.9999984502792358,234.7858428955078,216.0156707763672,0.9999867677688599,124.89610290527344,182.51991271972656,1.0,248.52626037597656,211.87669372558594,0.9999934434890747
150636,218.50082397460938,203.3214874267578,1.0,140.39125061035156,90.62178802490234,1.0,259.4482421875,61.58802032470703,0.9999998807907104,190.461181640625,221.76853942871094,0.9999988079071045,236.86427307128906,216.39878845214844,0.9999983310699463,126.70394897460938,184.4500732421875,1.0,250.24842834472656,212.84173583984375,0.9999923706054688
150637,217.40545654296875,204.0163116455078,1.0,139.57559204101562,90.85997772216797,1.0,259.90277099609375,62.73538589477539,0.9999998807907104,191.42608642578125,222.35861206054688,0.9999994039535522,238.64186096191406,215.57786560058594,0.9999995231628418,130.4860382080078,185.4945068359375,1.0,253.30499267578125,214.2058563232422,0.9999945163726807
150638,215.76492309570312,204.72567749023438,0.9999998807907104,139.56124877929688,90.66319274902344,1.0,259.5530090332031,64.01679992675781,0.9999998807907104,190.68405151367188,222.3404998779297,0.9999996423721313,239.53744506835938,214.8486328125,0.9999995231628418,131.93687438964844,187.70494079589844,1.0,254.6807403564453,214.35227966308594,0.999969482421875
150639,214.86163330078125,205.55438232421875,1.0,138.7159423828125,91.12718200683594,1.0,258.1932067871094,64.35052490234375,0.9999998807907104,190.42564392089844,223.85528564453125,0.9999997615814209,239.22259521484375,213.99871826171875,0.9999998807907104,132.00755310058594,188.62881469726562,1.0,255.99600219726562,213.94757080078125,0.9999803304672241
150640,213.98562622070312,206.4298553466797,1.0,138.85690307617188,91.98633575439453,1.0,256.8822326660156,65.99778747558594,1.0,190.71612548828125,225.0508270263672,1.0,239.53823852539062,214.24774169921875,1.0,131.32696533203125,189.2772979736328,1.0,256.22314453125,215.12901306152344,0.9999486207962036
150641,213.0056915283203,207.96665954589844,1.0,137.11219787597656,92.40064239501953,1.0,255.57034301757812,67.32019805908203,1.0,191.48074340820312,225.2174835205078,1.0,242.0084228515625,213.7122039794922,1.0,131.37603759765625,192.0299530029297,1.0,256.0351867675781,215.84681701660156,0.999339759349823
150642,211.456298828125,208.08721923828125,1.0,135.961181640625,91.91980743408203,1.0,254.0533447265625,67.26577758789062,1.0,192.2200927734375,226.1824188232422,1.0,244.69839477539062,213.2734832763672,0.9999997615814209,132.48306274414062,195.09683227539062,1.0,258.2072448730469,218.13751220703125,0.9959797859191895
150643,210.8152618408203,208.086181640625,1.0,135.69903564453125,92.64118957519531,1.0,253.7960205078125,67.66145324707031,1.0,193.0343017578125,226.85556030273438,1.0,246.5088653564453,212.06886291503906,0.9999986886978149,135.2830810546875,199.31907653808594,1.0,258.54827880859375,218.5137176513672,0.9757080674171448
150644,209.3369903564453,208.0862274169922,1.0,134.21397399902344,91.74988555908203,1.0,253.70965576171875,68.16510009765625,1.0,193.11216735839844,228.5827178955078,1.0,248.04031372070312,211.91995239257812,0.9999967813491821,138.39874267578125,203.73773193359375,0.9999998807907104,263.1549072265625,222.96571350097656,0.9351474046707153
150645,207.70822143554688,207.04884338378906,1.0,134.50477600097656,91.95647430419922,1.0,253.443359375,67.58516693115234,1.0,192.62301635742188,228.97024536132812,1.0,246.32655334472656,212.64138793945312,0.9999980926513672,138.81558227539062,209.00074768066406,0.9999997615814209,259.47869873046875,224.18502807617188,0.8343241810798645
150646,206.38951110839844,208.41970825195312,1.0,133.66734313964844,95.3501205444336,1.0,253.07717895507812,67.3095703125,1.0,191.83135986328125,230.29563903808594,0.9999998807907104,244.07839965820312,214.75889587402344,0.9999998807907104,147.79318237304688,215.35922241210938,0.9999998807907104,257.5668640136719,225.1627960205078,0.9668409824371338
150647,205.00021362304688,208.2032470703125,1.0,132.77818298339844,96.70188903808594,1.0,252.48074340820312,67.3761978149414,1.0,191.69174194335938,230.58059692382812,0.9999996423721313,241.6805419921875,216.3418731689453,0.9999998807907104,152.6365966796875,219.58432006835938,0.9999924898147583,256.6678161621094,225.49139404296875,0.999650239944458
150648,206.0352783203125,208.2846221923828,1.0,132.19638061523438,96.67544555664062,1.0,252.12899780273438,67.92713928222656,1.0,193.2714080810547,229.58206176757812,0.9999995231628418,242.9403533935547,218.17059326171875,0.9999994039535522,155.64414978027344,224.2455596923828,0.999969482421875,257.7105712890625,229.43508911132812,0.9999862909317017
150649,207.5888214111328,209.58763122558594,1.0,132.25738525390625,96.73897552490234,1.0,251.79930114746094,69.5036392211914,1.0,188.5657196044922,227.20034790039062,0.9999979734420776,244.5914306640625,226.9118194580078,0.9999983310699463,156.22393798828125,226.40171813964844,0.9998667240142822,262.3183288574219,231.1134796142578,0.6503471732139587
150650,207.31129455566406,210.910400390625,1.0,132.3494415283203,96.82108306884766,1.0,251.7720489501953,71.22396850585938,1.0,186.46983337402344,226.71556091308594,0.9999963045120239,245.766357421875,235.04151916503906,0.9999994039535522,155.5770721435547,226.11671447753906,0.99997878074646,250.88925170898438,227.19766235351562,0.007208256050944328
150651,208.61279296875,212.815185546875,1.0,131.63436889648438,99.37954711914062,1.0,252.07559204101562,73.15990447998047,1.0,163.96640014648438,226.9167022705078,0.995492696762085,246.5836944580078,239.22940063476562,0.9999995231628418,151.55978393554688,226.6835479736328,0.9988627433776855,251.37698364257812,227.14373779296875,0.007744949776679277
150652,208.6744384765625,216.33741760253906,1.0,130.20980834960938,101.42638397216797,1.0,253.92019653320312,75.6315689086914,1.0,163.02191162109375,226.18113708496094,0.9998007416725159,246.78831481933594,239.49131774902344,0.9999992847442627,151.4044189453125,228.45370483398438,0.999703586101532,252.25953674316406,228.15968322753906,0.019005706533789635
150653,210.55706787109375,218.37498474121094,1.0,129.68603515625,104.06715393066406,1.0,257.0386047363281,78.77420043945312,0.9999998807907104,165.5154266357422,223.4155731201172,0.9960609078407288,247.14910888671875,239.82098388671875,0.9999995231628418,152.31996154785156,231.36355590820312,0.9999990463256836,249.45127868652344,231.28347778320312,0.009021148085594177
150654,212.35401916503906,218.480712890625,1.0,129.30459594726562,104.282470703125,1.0,258.31134033203125,80.00503540039062,0.9999998807907104,163.3256072998047,224.35488891601562,0.9995356798171997,247.5408172607422,240.10690307617188,0.9999996423721313,153.4394989013672,232.65371704101562,0.9999932050704956,248.26263427734375,231.65386962890625,0.012056868523359299
150655,214.26731872558594,217.82797241210938,1.0,129.971923828125,104.4742202758789,1.0,258.37261962890625,79.45130920410156,0.9999997615814209,160.94911193847656,227.2924346923828,0.9992563128471375,248.30418395996094,240.74807739257812,0.9999995231628418,152.9758758544922,232.81080627441406,0.9999790191650391,247.18467712402344,231.81610107421875,0.005042538046836853
150656,216.00611877441406,217.47341918945312,0.9999998807907104,130.67388916015625,104.9201431274414,1.0,258.562255859375,78.63603973388672,0.9999997615814209,161.65721130371094,227.18836975097656,0.9991829991340637,249.05926513671875,240.80709838867188,0.9999996423721313,152.72174072265625,232.8953399658203,0.9999819993972778,260.5273132324219,241.47509765625,0.0025307764299213886
