bodyparts,Nose,Nose,Nose,EarR,EarR,EarR,EarL,EarL,EarL,Back1,Back1,Back1,Back6,Back6,Back6,Back12,Back12,Back12,Tail1,Tail1,Tail1,Tail6,Tail6,Tail6,Tail12,Tail12,Tail12
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
FrameIdx,,,,,,,,,,,,,,,,,,,,,,,,,,,
150467,218.4973907470703,55.17790603637695,0.9999996423721313,179.55313110351562,71.66477966308594,0.9999969005584717,180.98875427246094,38.16224670410156,0.9999998807907104,176.47621154785156,54.47233963012695,0.9999991655349731,133.65618896484375,54.966888427734375,0.9999955892562866,81.43643951416016,56.8198127746582,0.9999992847442627,75.41279602050781,58.38801193237305,0.9999998807907104,24.22125244140625,50.654151916503906,0.9995390176773071,222.4115753173828,51.734073638916016,0.0002234704588772729
150468,221.921875,55.329673767089844,0.9999992847442627,183.59170532226562,72.08967590332031,0.9999935626983643,185.4552459716797,37.526790618896484,0.9999998807907104,180.69866943359375,54.70249938964844,0.9999992847442627,137.8113250732422,55.3408203125,0.9999964237213135,85.615478515625,57.1883659362793,0.9999996423721313,80.30656433105469,58.555633544921875,0.9999998807907104,28.06073760986328,50.03153610229492,0.9999032020568848,224.70692443847656,50.67965316772461,0.0002884567657019943
150469,225.8475799560547,55.2851448059082,0.9999998807907104,188.28587341308594,72.03368377685547,0.999996542930603,188.65269470214844,37.86376190185547,0.9999997615814209,184.98800659179688,55.00739669799805,0.9999988079071045,141.55441284179688,55.111385345458984,0.9999969005584717,88.93658447265625,57.57688522338867,0.9999985694885254,81.95845031738281,58.71320343017578,0.9999998807907104,31.054800033569336,49.93030548095703,0.999901533126831,228.13291931152344,49.38569641113281,0.00021887033653911203
150470,230.42111206054688,54.96939468383789,0.9999998807907104,192.73089599609375,71.42744445800781,0.9999954700469971,193.66343688964844,37.559410095214844,0.9999998807907104,189.54171752929688,54.31688690185547,0.9999995231628418,145.26649475097656,54.523372650146484,0.9999920129776001,91.19595336914062,57.64168167114258,0.9999992847442627,85.66230773925781,59.087432861328125,0.9999998807907104,33.94932556152344,51.85325622558594,0.9998949766159058,767.0357055664062,84.64750671386719,0.0002076257806038484
150471,234.6809844970703,54.85810470581055,0.9999997615814209,196.9130401611328,71.51628875732422,0.9999964237213135,197.74974060058594,37.42967224121094,0.9999998807907104,193.56727600097656,54.0582160949707,0.9999994039535522,148.777587890625,54.102474212646484,0.999993085861206,95.38251495361328,57.410282135009766,0.9999985694885254,89.57360076904297,58.8797492980957,0.9999997615814209,36.65923309326172,51.557289123535156,0.9998942613601685,238.44215393066406,50.789554595947266,0.0002704131475184113
150472,238.5387725830078,54.896034240722656,0.9999995231628418,200.46388244628906,71.28102111816406,0.9999959468841553,201.4641571044922,36.57958221435547,0.9999998807907104,197.2440643310547,53.69255828857422,0.9999992847442627,152.89492797851562,53.44375991821289,0.9999951124191284,98.44750213623047,56.447303771972656,0.9999994039535522,92.86396026611328,57.932044982910156,0.9999998807907104,42.264869689941406,50.939083099365234,0.9999713897705078,242.38095092773438,48.36915969848633,0.000403232203098014
150473,242.28489685058594,54.43412780761719,1.0,204.57525634765625,71.50556945800781,0.9999970197677612,204.48709106445312,36.098079681396484,0.9999998807907104,201.11993408203125,53.867919921875,0.9999991655349731,157.577880859375,52.88292694091797,0.9999970197677612,102.25410461425781,56.06427001953125,0.9999992847442627,96.09945678710938,57.27057647705078,0.9999995231628418,44.433738708496094,51.21237564086914,0.9999667406082153,244.62550354003906,48.38048553466797,0.0003350852057337761
150474,247.02377319335938,53.65813064575195,0.9999998807907104,209.3001251220703,70.97762298583984,0.9999971389770508,208.4175262451172,36.258243560791016,0.9999997615814209,205.33038330078125,53.052574157714844,0.9999996423721313,160.576171875,52.51153564453125,0.9999926090240479,106.51656341552734,54.86650085449219,0.9999996423721313,99.77957153320312,56.54359817504883,0.9999998807907104,45.8365592956543,51.51409149169922,0.9999247789382935,767.0029907226562,84.62798309326172,0.0002046085282927379
150475,251.2548828125,53.37375259399414,0.9999998807907104,213.5572967529297,70.57393646240234,0.9999973773956299,212.6987762451172,36.05504608154297,0.9999998807907104,209.3992462158203,52.90635299682617,0.9999995231628418,165.1116485595703,51.73101043701172,0.9999954700469971,111.39327239990234,54.08296203613281,0.9999995231628418,104.48690795898438,55.47296905517578,0.9999998807907104,48.66972351074219,51.528812408447266,0.9998871088027954,255.48379516601562,47.631473541259766,0.00035266581107862294
150476,254.91921997070312,52.76971435546875,0.9999997615814209,217.44671630859375,69.61065673828125,0.9999980926513672,216.2933349609375,36.229408264160156,0.9999996423721313,213.47348022460938,53.031681060791016,0.9999994039535522,169.24752807617188,51.544246673583984,0.9999951124191284,115.37429809570312,53.36692810058594,0.9999997615814209,108.44434356689453,54.29066848754883,1.0,51.815731048583984,51.571876525878906,0.9998013377189636,258.9913024902344,47.412628173828125,0.0009197854087688029
150477,259.2179260253906,52.6600227355957,1.0,221.9376678466797,70.21038055419922,0.9999970197677612,220.07369995117188,35.43477249145508,0.9999997615814209,217.8102569580078,53.083946228027344,0.9999991655349731,173.91741943359375,51.563201904296875,0.999996542930603,120.0595703125,52.80293273925781,0.9999986886978149,112.95033264160156,53.789222717285156,0.9999997615814209,60.22868347167969,53.063114166259766,0.9994063377380371,17.864023208618164,49.83647155761719,0.002619098173454404
150478,263.72540283203125,51.921810150146484,0.9999998807907104,225.79591369628906,69.93255615234375,0.999997615814209,224.6395721435547,35.938758850097656,0.9999997615814209,222.01901245117188,52.30674362182617,0.9999995231628418,177.7339324951172,51.44287109375,0.999994158744812,124.35624694824219,52.11275863647461,0.9999992847442627,117.31974792480469,53.325138092041016,0.9999998807907104,64.77002716064453,52.798057556152344,0.9998693466186523,18.254627227783203,44.90937042236328,0.007790337782353163
150479,268.3954162597656,52.18416976928711,0.9999998807907104,230.2216033935547,69.23809814453125,0.9999967813491821,228.63491821289062,36.01377487182617,0.9999998807907104,225.68418884277344,51.98260498046875,0.9999996423721313,181.92562866210938,50.72528839111328,0.9999960660934448,128.55963134765625,52.03153991699219,0.9999991655349731,122.22445678710938,52.8175048828125,0.9999998807907104,68.97212982177734,52.111446380615234,0.9999194145202637,20.148706436157227,42.885013580322266,0.0322975292801857
150480,271.66558837890625,51.978843688964844,0.9999998807907104,233.4373779296875,68.45173645019531,0.9999978542327881,232.26979064941406,35.33906173706055,0.9999995231628418,229.60403442382812,51.970542907714844,0.9999994039535522,186.57249450683594,50.49461364746094,0.9999967813491821,132.62701416015625,51.173274993896484,0.9999995231628418,126.16484069824219,51.73193359375,0.9999998807907104,73.56725311279297,51.4356575012207,0.9999643564224243,23.809423446655273,39.78538513183594,0.04863155633211136
150481,275.92578125,52.063140869140625,1.0,238.2201690673828,68.6746597290039,0.9999960660934448,236.519775390625,34.62288284301758,0.9999995231628418,233.90151977539062,51.89162063598633,0.9999992847442627,192.31936645507812,50.18278121948242,0.9999948740005493,137.41900634765625,50.90512466430664,0.9999963045120239,130.4420166015625,51.891170501708984,0.9999997615814209,78.44407653808594,51.114322662353516,0.9999619722366333,30.24920654296875,46.73023986816406,0.0637252926826477
150482,279.7372741699219,51.434242248535156,0.9999998807907104,242.0873565673828,68.95651245117188,0.9999979734420776,240.71058654785156,35.346797943115234,0.9999996423721313,238.5389862060547,51.1650505065918,0.9999997615814209,196.62774658203125,49.73472595214844,0.9999978542327881,142.5213165283203,50.47234344482422,0.9999979734420776,135.22064208984375,51.24324417114258,0.9999996423721313,82.06720733642578,50.419715881347656,0.9999879598617554,27.543672561645508,45.00310516357422,0.12929190695285797
150483,284.68353271484375,51.71368408203125,0.9999998807907104,246.88214111328125,68.42053985595703,0.9999963045120239,244.74403381347656,35.429683685302734,0.9999998807907104,241.90528869628906,51.12576675415039,0.9999997615814209,200.6226806640625,48.883609771728516,0.9999958276748657,145.37625122070312,49.978816986083984,0.9999992847442627,139.41671752929688,51.031429290771484,0.9999998807907104,86.06411743164062,49.8638916015625,0.9999847412109375,32.35844802856445,41.97779846191406,0.736842930316925
150484,288.74298095703125,51.43866729736328,0.9999998807907104,249.85789489746094,67.10742950439453,0.9999973773956299,248.05801391601562,34.946990966796875,0.9999992847442627,246.178955078125,51.474056243896484,0.9999994039535522,204.94851684570312,49.06830596923828,0.999996542930603,149.67616271972656,49.14352035522461,0.9999982118606567,143.41746520996094,49.88554382324219,0.9999996423721313,89.26178741455078,48.26145553588867,0.9999940395355225,31.843143463134766,40.05368423461914,0.9877886176109314
150485,293.28167724609375,51.58654022216797,1.0,255.0961456298828,67.6343765258789,0.9999929666519165,252.8488006591797,33.985042572021484,0.9999992847442627,249.8168182373047,51.070858001708984,0.9999988079071045,208.59385681152344,48.4807014465332,0.9999899864196777,154.2882080078125,48.320167541503906,0.9999916553497314,147.2475128173828,50.107749938964844,0.9999984502792358,92.36931610107422,47.89771270751953,0.999993085861206,31.351213455200195,40.10452651977539,0.9988973140716553
150486,297.8409423828125,51.39261245727539,0.9999998807907104,259.9229736328125,68.31752014160156,0.9999970197677612,257.72467041015625,34.84617614746094,0.9999996423721313,255.44015502929688,50.58951950073242,0.9999994039535522,213.8807373046875,47.967735290527344,0.9999794960021973,158.18194580078125,48.31410598754883,0.9999823570251465,151.09852600097656,49.042842864990234,0.9999966621398926,97.32865142822266,47.564910888671875,0.9999920129776001,33.82640075683594,39.968196868896484,0.9998533725738525
150487,302.7575988769531,51.21971130371094,0.9999998807907104,263.63140869140625,67.3242416381836,0.9999946355819702,261.8427734375,35.440120697021484,0.9999996423721313,259.1261901855469,51.05897521972656,0.9999995231628418,218.14920043945312,47.63829803466797,0.9999746084213257,162.51966857910156,48.40802001953125,0.999990701675415,155.29800415039062,48.65282440185547,0.9999984502792358,101.37906646728516,47.53807067871094,0.9999964237213135,36.646583557128906,40.14786148071289,0.9997418522834778
150488,306.7110595703125,51.301353454589844,1.0,267.95611572265625,67.14911651611328,0.9999973773956299,266.8933410644531,34.37826919555664,0.9999994039535522,263.9730224609375,51.366790771484375,0.9999973773956299,222.31211853027344,47.97394943237305,0.9999895095825195,167.68215942382812,49.285552978515625,0.9999932050704956,159.65577697753906,49.025184631347656,0.9999991655349731,104.59428405761719,47.61705780029297,0.999991774559021,38.06630325317383,39.29785919189453,0.9995884299278259
150489,311.33575439453125,51.255836486816406,0.9999998807907104,272.3717041015625,68.66632080078125,0.9999953508377075,272.2400207519531,35.307403564453125,0.9999996423721313,269.422119140625,51.096038818359375,0.9999995231628418,225.7327117919922,48.60768127441406,0.9999852180480957,171.74569702148438,48.17414093017578,0.9999940395355225,164.0687713623047,48.8508415222168,0.9999997615814209,109.80459594726562,47.3863639831543,0.9999943971633911,38.923892974853516,40.25846862792969,0.9971548318862915
150490,316.475830078125,51.455501556396484,0.9999998807907104,277.2185363769531,69.29039764404297,0.9999967813491821,277.5352783203125,35.96576690673828,0.9999998807907104,273.74383544921875,52.22808837890625,0.9999996423721313,230.00448608398438,48.769683837890625,0.9999921321868896,176.41554260253906,48.90235137939453,0.9999967813491821,168.9808807373047,48.96421432495117,0.9999998807907104,117.72305297851562,45.941368103027344,0.9999977350234985,55.67818069458008,46.01841354370117,0.9983435869216919
150491,320.86407470703125,51.641502380371094,0.9999998807907104,280.79315185546875,69.40797424316406,0.9999974966049194,281.8695373535156,36.11606216430664,0.9999997615814209,279.3109130859375,52.90290451049805,0.9999990463256836,234.74095153808594,49.198089599609375,0.9999935626983643,180.59385681152344,49.272193908691406,0.9999994039535522,173.25192260742188,49.55885314941406,1.0,124.09371185302734,45.71308898925781,0.9999979734420776,62.58467483520508,43.614070892333984,0.9997853636741638
150492,325.36993408203125,51.89155960083008,1.0,286.4559020996094,70.36641693115234,0.9999945163726807,287.3406982421875,35.931575775146484,0.9999997615814209,284.1461486816406,52.65933609008789,0.9999996423721313,239.92100524902344,49.56103515625,0.9999858140945435,184.7828826904297,50.16034698486328,0.9999982118606567,176.72154235839844,50.83106994628906,0.9999998807907104,128.1544647216797,44.354156494140625,0.9999963045120239,67.19247436523438,44.12372970581055,0.9999866485595703
150493,329.9370422363281,51.492576599121094,0.9999998807907104,290.4056396484375,70.4544677734375,0.9999972581863403,292.28424072265625,36.34861373901367,0.9999998807907104,288.5181579589844,52.775962829589844,0.9999995231628418,243.50946044921875,50.0372428894043,0.9999905824661255,190.00665283203125,50.10029602050781,0.9999998807907104,182.55322265625,51.42690658569336,1.0,133.0106964111328,44.985374450683594,0.9999986886978149,69.74745178222656,44.43019485473633,0.9999828338623047
150494,334.3099365234375,52.63182830810547,0.9999996423721313,294.22247314453125,70.27143096923828,0.9999922513961792,296.79638671875,36.418418884277344,0.9999997615814209,293.354736328125,53.02730178833008,0.9999995231628418,248.33775329589844,50.08863830566406,0.9999911785125732,194.46978759765625,51.24378967285156,0.9999998807907104,187.44564819335938,52.163387298583984,1.0,136.45901489257812,45.539302825927734,0.9999961853027344,72.54966735839844,43.54990005493164,0.9999911785125732
150495,339.1146240234375,52.702354431152344,1.0,299.8619689941406,70.57028198242188,0.9999959468841553,300.6796569824219,35.89136505126953,0.9999998807907104,297.8139343261719,53.11221694946289,0.9999991655349731,253.90809631347656,50.72250747680664,0.9999958276748657,199.72518920898438,52.16416549682617,0.9999998807907104,191.11573791503906,52.604759216308594,1.0,141.45712280273438,46.21235656738281,0.9999960660934448,76.88175201416016,44.31098556518555,0.999992847442627
150496,343.6712341308594,52.40389633178711,0.9999998807907104,304.53936767578125,70.32273864746094,0.9999949932098389,305.4521789550781,36.37982940673828,0.9999998807907104,303.02484130859375,52.54579162597656,0.9999996423721313,258.8364562988281,51.278743743896484,0.999995231628418,204.09860229492188,52.348079681396484,0.9999998807907104,196.6780242919922,53.06188201904297,1.0,143.48080444335938,46.24739074707031,0.9999867677688599,78.4499740600586,44.923980712890625,0.9999855756759644
150497,348.6625061035156,52.41376876831055,0.9999997615814209,309.20635986328125,70.35733795166016,0.9999958276748657,310.4986572265625,36.8682861328125,0.9999998807907104,307.7238464355469,53.27608108520508,0.9999997615814209,264.0590515136719,51.30720901489258,0.9999929666519165,209.24488830566406,52.79414367675781,0.9999998807907104,202.69549560546875,53.27151870727539,1.0,149.12686157226562,46.95201873779297,0.999994158744812,85.22628021240234,44.326725006103516,0.9999959468841553
150498,352.912109375,52.315975189208984,0.9999998807907104,313.1214294433594,70.1007080078125,0.9999966621398926,315.0585021972656,36.42118835449219,0.9999997615814209,312.1773681640625,53.37877655029297,0.9999982118606567,269.3563232421875,52.06320571899414,0.9999979734420776,214.92344665527344,53.54317855834961,0.9999998807907104,207.97750854492188,53.611534118652344,0.9999998807907104,154.86077880859375,47.637813568115234,0.9999895095825195,89.55294036865234,44.48567199707031,0.9999755620956421
150499,357.5190124511719,52.21306610107422,1.0,318.67919921875,70.65731048583984,0.9999889135360718,319.7272033691406,36.89031219482422,0.9999996423721313,317.2137451171875,53.21836471557617,0.9999996423721313,273.49591064453125,52.475955963134766,0.9999946355819702,218.5400390625,53.755096435546875,0.9999998807907104,211.61947631835938,54.0440788269043,1.0,158.49732971191406,47.78246307373047,0.9999831914901733,92.60343170166016,44.51282501220703,0.999956488609314
150500,362.47918701171875,52.0429801940918,0.9999997615814209,322.20855712890625,70.54605102539062,0.9999955892562866,324.361083984375,37.28401184082031,0.9999998807907104,321.52935791015625,53.37224578857422,0.9999996423721313,278.5949401855469,52.5169792175293,0.9999942779541016,223.35299682617188,54.44359588623047,0.9999997615814209,217.3214569091797,55.069923400878906,1.0,164.1334228515625,48.57182312011719,0.9999961853027344,99.24995422363281,43.19391632080078,0.999981164932251
150501,366.4375,52.252323150634766,0.9999996423721313,326.61285400390625,71.35758972167969,0.9999918937683105,329.4478759765625,37.06963348388672,0.9999997615814209,326.61749267578125,54.00155258178711,0.9999994039535522,283.5885009765625,53.21220397949219,0.9999985694885254,228.9351806640625,54.953125,0.9999998807907104,222.74093627929688,54.92261505126953,1.0,170.20648193359375,48.51955795288086,0.9999871253967285,104.08647155761719,43.31714630126953,0.9999569654464722
150502,371.5875549316406,52.53769302368164,1.0,332.6984558105469,71.09776306152344,0.9999943971633911,332.3448181152344,37.06675720214844,0.9999997615814209,330.8905334472656,54.042240142822266,0.9999992847442627,287.903564453125,53.585166931152344,0.9999967813491821,233.86865234375,56.01622772216797,0.9999996423721313,226.6319122314453,56.40711975097656,0.9999998807907104,174.8141326904297,48.743648529052734,0.9999810457229614,110.00067901611328,43.82978057861328,0.9999767541885376
150503,376.19268798828125,52.058631896972656,0.9999997615814209,337.1301574707031,70.83882141113281,0.9999960660934448,338.505615234375,38.21311569213867,0.9999998807907104,336.1105651855469,53.51263427734375,0.9999992847442627,292.1256103515625,53.78179931640625,0.9999953508377075,238.69268798828125,57.2724494934082,0.9999992847442627,232.09556579589844,57.776390075683594,0.9999997615814209,180.2703399658203,50.206111907958984,0.9999983310699463,113.90321350097656,44.57258605957031,0.9999849796295166
150504,381.8457946777344,52.900047302246094,0.9999996423721313,342.3776550292969,71.0236587524414,0.9999932050704956,343.46649169921875,37.74176788330078,0.9999995231628418,340.4177551269531,54.1320915222168,0.9999995231628418,295.9261474609375,53.30523681640625,0.9999940395355225,242.53733825683594,56.76261901855469,0.9999998807907104,236.80419921875,57.70737075805664,0.9999998807907104,186.53482055664062,51.13737869262695,0.9999947547912598,119.71817779541016,44.87759017944336,0.9999668598175049
150505,386.2492370605469,53.073890686035156,1.0,348.2998352050781,70.8358154296875,0.9999955892562866,347.5688781738281,36.85005569458008,0.9999997615814209,345.644287109375,53.80472946166992,0.9999985694885254,301.4078063964844,52.89168167114258,0.9999973773956299,247.5334014892578,56.86556625366211,0.9999994039535522,240.981201171875,57.52507781982422,0.9999998807907104,189.89320373535156,52.04301452636719,0.9999903440475464,122.55760955810547,44.90377426147461,0.9999656677246094
150506,391.305419921875,52.104705810546875,0.9999998807907104,353.31158447265625,70.57551574707031,0.9999961853027344,352.9597473144531,36.76823043823242,0.9999997615814209,350.53125,52.556861877441406,0.9999992847442627,305.5931091308594,53.13945388793945,0.9999936819076538,252.11727905273438,57.373165130615234,0.9999994039535522,245.4525604248047,57.7286376953125,0.9999998807907104,194.76588439941406,53.0941047668457,0.9999985694885254,127.80880737304688,46.486019134521484,0.9999701976776123
150507,397.4472351074219,51.93641662597656,0.9999998807907104,359.3420715332031,70.41252136230469,0.9999935626983643,358.0307312011719,36.624385833740234,0.9999997615814209,355.62091064453125,53.26511764526367,0.9999995231628418,310.45947265625,52.512939453125,0.9999932050704956,255.95814514160156,56.501976013183594,0.9999992847442627,249.96131896972656,58.084320068359375,0.9999998807907104,198.65896606445312,53.47686767578125,0.999996542930603,129.25001525878906,46.628631591796875,0.9999806880950928
150508,401.29742431640625,51.68198013305664,0.9999998807907104,364.26019287109375,70.49562072753906,0.9999973773956299,362.5003662109375,36.46947479248047,0.9999997615814209,361.13323974609375,53.59646224975586,0.9999982118606567,317.31549072265625,52.70750427246094,0.9999972581863403,261.61956787109375,56.10307312011719,0.9999994039535522,255.22669982910156,57.18303680419922,0.9999996423721313,203.10772705078125,53.986907958984375,0.9999949932098389,134.1602020263672,46.49049758911133,0.9999790191650391
150509,406.3378601074219,50.3889045715332,0.9999998807907104,369.71014404296875,70.45047760009766,0.9999984502792358,366.8493347167969,36.15520477294922,0.9999994039535522,365.85211181640625,52.82118225097656,0.9999994039535522,320.79095458984375,52.74466323852539,0.9999914169311523,266.7532043457031,55.33902359008789,0.9999988079071045,259.8005676269531,56.43330001831055,0.9999997615814209,207.2974395751953,54.294677734375,0.9999951124191284,139.28759765625,46.82229232788086,0.9999672174453735
150510,411.9920959472656,49.52424240112305,0.9999998807907104,375.2890625,69.79904174804688,0.9999940395355225,372.6311950683594,36.5734977722168,0.9999997615814209,370.4046936035156,52.9543571472168,0.9999992847442627,325.15863037109375,52.72945785522461,0.9999939203262329,271.6916809082031,55.411720275878906,0.9999990463256836,264.8395080566406,56.41954040527344,0.9999997615814209,212.8768310546875,54.64347839355469,0.9999988079071045,143.60772705078125,47.18505096435547,0.9999731779098511
150511,416.251708984375,49.81705856323242,0.9999997615814209,380.1180725097656,69.05838775634766,0.9999967813491821,375.8862609863281,36.61732482910156,0.9999991655349731,374.9490661621094,53.530418395996094,0.9999980926513672,329.8277282714844,53.21217346191406,0.9999924898147583,276.35455322265625,55.48930358886719,0.9999994039535522,269.59649658203125,56.27518844604492,0.9999998807907104,217.0828857421875,54.41788864135742,0.9999945163726807,148.9319610595703,46.90574645996094,0.9999891519546509
150512,421.25738525390625,49.33784103393555,0.9999998807907104,385.5195007324219,69.72492980957031,0.9999960660934448,380.14105224609375,36.22163009643555,0.9999994039535522,379.7109375,52.94651412963867,0.9999984502792358,334.7146301269531,53.431419372558594,0.9999932050704956,281.0211181640625,55.250282287597656,0.9999980926513672,274.4400329589844,56.058753967285156,0.9999997615814209,221.96438598632812,55.02450942993164,0.9999929666519165,152.99314880371094,47.67206573486328,0.9999613761901855
