bodyparts,Nose,Nose,Nose,EarR,EarR,EarR,EarL,EarL,EarL,Back1,Back1,Back1,Back6,Back6,Back6,Back12,Back12,Back12,Tail1,Tail1,Tail1,Tail6,Tail6,Tail6,Tail12,Tail12,Tail12
150513,426.3272705078125,49.17704772949219,0.9999998807907104,390.6719055175781,68.93621826171875,0.9999934434890747,386.18682861328125,36.4072265625,0.9999995231628418,383.923095703125,52.40781021118164,0.9999978542327881,338.69354248046875,53.06489181518555,0.9999935626983643,286.5644836425781,55.427616119384766,0.9999991655349731,279.2771911621094,56.1984977722168,0.9999997615814209,226.8203582763672,54.84984588623047,0.9999990463256836,158.0455780029297,48.52920150756836,0.9999830722808838
150514,431.1218566894531,49.75003433227539,0.9999997615814209,394.78466796875,67.39537811279297,0.9999970197677612,390.7799377441406,35.854652404785156,0.9999991655349731,388.2813415527344,52.43767166137695,0.999998927116394,344.1814270019531,52.470558166503906,0.999992847442627,290.6365661621094,56.54388427734375,0.9999994039535522,284.6766662597656,57.13356018066406,0.9999997615814209,230.5275421142578,54.85810470581055,0.9999973773956299,161.57904052734375,49.97554397583008,0.9999949932098389
150515,435.1141357421875,50.12832260131836,0.9999998807907104,399.8404541015625,68.609375,0.999991774559021,395.1551208496094,35.04946517944336,0.9999992847442627,393.7493896484375,51.87190246582031,0.9999982118606567,351.71673583984375,51.93650817871094,0.9999948740005493,296.68524169921875,56.221370697021484,0.9999969005584717,289.3427429199219,56.99155807495117,0.9999991655349731,235.2527313232422,55.041561126708984,0.9999921321868896,166.84751892089844,49.62849044799805,0.9999935626983643
150516,440.02069091796875,50.74789810180664,0.9999997615814209,404.3623046875,68.51121520996094,0.9999966621398926,400.6797180175781,35.72842025756836,0.9999990463256836,399.1942138671875,51.20501708984375,0.9999988079071045,356.2393493652344,51.49662780761719,0.9999960660934448,302.0762634277344,56.20682144165039,0.9999991655349731,295.41448974609375,57.115413665771484,0.9999991655349731,240.4150848388672,54.96597671508789,0.9999958276748657,171.23931884765625,50.759307861328125,0.9999945163726807
150517,445.7331237792969,50.89918899536133,0.9999998807907104,408.2915954589844,67.7469253540039,0.999995231628418,405.9903564453125,35.54610824584961,0.9999994039535522,403.3343811035156,51.29792022705078,0.9999992847442627,361.2351989746094,51.1097526550293,0.9999957084655762,306.77423095703125,55.86406707763672,0.9999992847442627,300.131103515625,57.45183181762695,0.9999997615814209,245.4230194091797,55.35578155517578,0.9999972581863403,176.7565155029297,51.12544250488281,0.9999963045120239
150518,449.89788818359375,51.36101150512695,0.9999998807907104,413.8462829589844,67.32026672363281,0.9999966621398926,410.0530700683594,34.83584213256836,0.999998927116394,407.7995910644531,51.39067077636719,0.999996542930603,365.9559326171875,51.21470642089844,0.9999947547912598,311.5797424316406,56.394386291503906,0.9999977350234985,304.11614990234375,57.1883430480957,0.9999983310699463,250.0049591064453,56.084251403808594,0.9999829530715942,181.0421905517578,51.93488693237305,0.999996542930603
150519,454.7568359375,51.17428207397461,0.9999998807907104,417.7257080078125,67.9964828491211,0.9999964237213135,415.0097961425781,35.070648193359375,0.9999966621398926,413.43170166015625,50.72771072387695,0.9999991655349731,370.2872619628906,51.101863861083984,0.9999887943267822,316.270751953125,56.437232971191406,0.9999983310699463,309.3641052246094,57.28090286254883,0.9999992847442627,254.95802307128906,56.716102600097656,0.9999872446060181,185.27015686035156,52.94910430908203,0.9999912977218628
150520,459.963134765625,50.95370864868164,0.9999998807907104,422.58538818359375,68.69571685791016,0.9999954700469971,421.1121520996094,35.12316131591797,0.9999996423721313,418.5337829589844,51.44388961791992,0.9999994039535522,373.07867431640625,51.7047119140625,0.9999933242797852,320.6662902832031,56.3792839050293,0.9999984502792358,314.4618835449219,57.436729431152344,0.9999997615814209,260.2482604980469,57.264015197753906,0.999996542930603,191.0996856689453,53.180564880371094,0.9999872446060181
150521,463.95635986328125,51.571563720703125,0.9999998807907104,426.1236877441406,69.76527404785156,0.9999972581863403,425.88433837890625,35.991580963134766,0.9999997615814209,424.15478515625,52.81439208984375,0.9999980926513672,379.4281005859375,52.228755950927734,0.999996542930603,325.6872253417969,56.03866195678711,0.9999995231628418,319.36883544921875,56.85619354248047,0.9999997615814209,265.6528015136719,57.384422302246094,0.99998939037323,195.92417907714844,55.20275115966797,0.9999914169311523
150522,469.2821350097656,51.49226760864258,0.9999998807907104,431.8664855957031,70.00086975097656,0.999994158744812,430.685791015625,36.40571594238281,0.9999996423721313,429.0995788574219,52.49027633666992,0.9999995231628418,384.6518249511719,52.712581634521484,0.9999910593032837,330.9276428222656,56.389129638671875,0.9999990463256836,323.7511291503906,57.347938537597656,0.9999998807907104,271.007080078125,57.6870002746582,0.9999878406524658,200.12387084960938,56.595951080322266,0.9999747276306152
150523,473.9705505371094,51.68302536010742,0.9999998807907104,436.5030822753906,70.01307678222656,0.9999970197677612,436.8525695800781,35.91119384765625,0.9999998807907104,434.41278076171875,52.67915725708008,0.9999996423721313,388.74261474609375,51.958412170410156,0.9999933242797852,335.51092529296875,57.04060745239258,0.9999985694885254,328.4539794921875,57.986602783203125,0.9999997615814209,276.3701171875,57.86030197143555,0.9999963045120239,206.4265899658203,58.0712776184082,0.9999772310256958
150524,478.3174133300781,52.04322052001953,0.9999997615814209,440.0190124511719,70.69371032714844,0.9999967813491821,441.544921875,36.55218505859375,0.9999998807907104,439.04388427734375,53.472023010253906,0.9999990463256836,394.1185607910156,52.0815315246582,0.9999947547912598,338.9787292480469,57.15663528442383,0.9999996423721313,333.0592041015625,58.335594177246094,0.9999998807907104,279.8433532714844,58.26226806640625,0.9999821186065674,209.91384887695312,59.39994430541992,0.9999915361404419
150525,482.5594177246094,52.69904327392578,1.0,446.2716064453125,71.01529693603516,0.9999947547912598,445.03814697265625,36.954654693603516,0.9999998807907104,443.2578430175781,53.49920654296875,0.9999995231628418,399.1182556152344,52.83248519897461,0.9999953508377075,344.937255859375,57.74346160888672,0.9999990463256836,338.07342529296875,58.8780517578125,0.9999998807907104,286.0548095703125,58.886756896972656,0.9999865293502808,215.76779174804688,60.617332458496094,0.9999758005142212
150526,487.4770812988281,52.4227294921875,0.9999998807907104,449.766845703125,71.04497528076172,0.999995231628418,450.1473693847656,36.5025520324707,0.9999998807907104,447.695068359375,52.97555160522461,0.9999994039535522,402.59600830078125,53.45535659790039,0.9999934434890747,350.0400695800781,58.38544845581055,0.9999994039535522,342.69598388671875,59.7913703918457,0.9999998807907104,290.397216796875,59.061973571777344,0.9999957084655762,221.2812042236328,62.62022018432617,0.9999805688858032
150527,491.49139404296875,52.928985595703125,0.9999998807907104,453.8489990234375,71.05601501464844,0.9999943971633911,455.05059814453125,36.33366775512695,0.9999998807907104,452.43707275390625,53.2027587890625,0.9999996423721313,407.7784423828125,52.951316833496094,0.9999887943267822,354.3202819824219,58.43090057373047,0.9999998807907104,347.93414306640625,60.13682556152344,0.9999998807907104,295.2223815917969,59.952354431152344,0.999992847442627,226.02911376953125,62.53597640991211,0.9999901056289673
150528,495.4010925292969,53.043521881103516,0.9999998807907104,457.584228515625,71.53060150146484,0.9999969005584717,458.9263610839844,36.63747024536133,0.9999998807907104,456.568115234375,53.70583724975586,0.999998927116394,413.5915222167969,54.07088088989258,0.9999977350234985,360.177978515625,59.00860595703125,0.9999996423721313,352.8901062011719,60.10712432861328,0.9999998807907104,299.4266052246094,60.20446014404297,0.999992847442627,231.91856384277344,62.5838737487793,0.9999808073043823
150529,499.6408996582031,53.44463348388672,1.0,462.3381042480469,71.35018920898438,0.9999899864196777,463.3316650390625,36.855464935302734,0.9999997615814209,461.0093994140625,53.32561492919922,0.9999997615814209,418.6619567871094,54.58976745605469,0.9999945163726807,365.02056884765625,59.33510208129883,0.9999991655349731,357.7978515625,60.62266159057617,0.9999998807907104,303.943603515625,59.979827880859375,0.9999897480010986,237.0822296142578,62.43422317504883,0.999993085861206
150530,504.93719482421875,53.053192138671875,0.9999996423721313,466.8575134277344,71.3768081665039,0.999997615814209,468.1051940917969,37.194053649902344,0.9999998807907104,465.44805908203125,53.48394012451172,0.9999997615814209,424.0132141113281,54.62430953979492,0.9999909400939941,369.4482421875,58.92081069946289,0.9999998807907104,363.5730285644531,60.85837936401367,0.9999998807907104,309.1058349609375,60.59065246582031,0.9999949932098389,240.31309509277344,62.80227279663086,0.9999924898147583
150531,508.8324279785156,53.34505081176758,0.9999997615814209,470.8655700683594,71.50707244873047,0.9999936819076538,472.5749206542969,37.284027099609375,0.9999997615814209,470.2586669921875,53.84751510620117,0.9999995231628418,427.31719970703125,55.571632385253906,0.999996542930603,374.0097351074219,59.932830810546875,0.9999998807907104,367.6211853027344,61.24250411987305,0.9999997615814209,313.6744079589844,60.68666076660156,0.9999911785125732,246.4522247314453,62.08811950683594,0.9999921321868896
150532,512.892822265625,53.612579345703125,0.9999998807907104,476.3093566894531,71.66371154785156,0.999996542930603,476.2998962402344,37.49954605102539,0.9999998807907104,474.7849426269531,54.2569580078125,0.9999995231628418,431.1628723144531,55.62229537963867,0.999993085861206,378.107421875,60.97150421142578,0.9999992847442627,371.2974548339844,61.77682876586914,0.9999998807907104,317.8791809082031,60.87578201293945,0.9999853372573853,249.54747009277344,62.01890182495117,0.9999873638153076
150533,517.97607421875,52.926422119140625,0.9999998807907104,480.97406005859375,71.59595489501953,0.9999948740005493,481.2010498046875,37.783966064453125,0.9999998807907104,479.45281982421875,53.815696716308594,0.9999995231628418,435.433349609375,55.47317886352539,0.9999936819076538,382.5699157714844,61.1973762512207,0.9999992847442627,375.7023620605469,62.58441925048828,0.9999997615814209,322.0328063964844,60.67564010620117,0.999992847442627,254.7136688232422,62.048152923583984,0.9999892711639404
150534,522.671630859375,53.01471710205078,0.9999998807907104,486.0047302246094,71.52288055419922,0.9999936819076538,486.0492858886719,37.63905334472656,0.9999998807907104,484.0860900878906,54.001800537109375,0.9999996423721313,439.6908264160156,55.16252517700195,0.9999886751174927,386.82550048828125,61.085670471191406,0.9999998807907104,381.00994873046875,62.46803665161133,0.9999998807907104,327.8695068359375,61.81288528442383,0.9999880790710449,259.6994934082031,60.459083557128906,0.9999959468841553
150535,527.5861206054688,52.556556701660156,0.9999998807907104,490.582275390625,71.9187240600586,0.9999953508377075,490.52313232421875,37.32048416137695,0.9999998807907104,489.009033203125,54.427249908447266,0.9999985694885254,444.33251953125,54.80168151855469,0.9999966621398926,391.1245422363281,60.807159423828125,0.9999998807907104,384.6498107910156,62.9075813293457,0.9999997615814209,332.3875427246094,62.144893646240234,0.9999947547912598,264.93829345703125,60.671329498291016,0.9999890327453613
150536,532.1080932617188,52.454803466796875,1.0,496.16961669921875,70.7588119506836,0.9999943971633911,495.1067810058594,36.842308044433594,0.9999996423721313,493.2005310058594,53.21393585205078,0.9999995231628418,448.05364990234375,54.25447463989258,0.9999933242797852,394.6434326171875,60.765838623046875,0.9999995231628418,387.8445129394531,62.81401062011719,1.0,336.5484313964844,63.055091857910156,0.9999945163726807,269.239990234375,60.18435287475586,0.9999874830245972
150537,536.6566162109375,51.95293426513672,0.9999997615814209,501.22021484375,70.24832916259766,0.9999966621398926,500.2897033691406,36.08656311035156,0.9999998807907104,498.1229553222656,52.67302703857422,0.9999995231628418,452.3851318359375,53.614990234375,0.999992847442627,399.57867431640625,60.16824722290039,0.9999995231628418,392.6979675292969,61.88833236694336,0.9999997615814209,341.36639404296875,63.493221282958984,0.9999978542327881,272.4356689453125,60.400264739990234,0.9999908208847046
150538,541.4029541015625,51.5181770324707,0.9999997615814209,505.4387512207031,70.06072235107422,0.9999966621398926,504.3658752441406,35.95191955566406,0.9999996423721313,502.427978515625,52.83443832397461,0.9999991655349731,457.53118896484375,53.012821197509766,0.9999934434890747,402.56549072265625,59.49577713012695,0.9999998807907104,397.3174743652344,62.29962158203125,0.9999998807907104,345.2350158691406,63.75469970703125,0.9999914169311523,278.20831298828125,59.00038146972656,0.9999938011169434
150539,545.4515991210938,51.04206466674805,1.0,510.97540283203125,69.48280334472656,0.9999945163726807,507.4576721191406,35.866546630859375,0.9999997615814209,506.8437805175781,52.88827896118164,0.9999990463256836,462.42730712890625,53.76752471923828,0.9999967813491821,407.7133483886719,58.58742141723633,0.9999995231628418,401.5108947753906,60.44163513183594,0.9999998807907104,349.9227294921875,63.652305603027344,0.9999891519546509,282.30413818359375,57.820716857910156,0.9999752044677734
150540,550.704345703125,50.06755065917969,0.9999998807907104,515.728759765625,69.17320251464844,0.9999980926513672,512.5474853515625,36.321102142333984,0.9999996423721313,511.6568908691406,52.02850341796875,0.999998927116394,465.7361145019531,53.38762283325195,0.9999924898147583,412.46905517578125,57.70223617553711,0.9999994039535522,405.57171630859375,59.313682556152344,1.0,355.3877258300781,63.75912094116211,0.9999985694885254,287.49005126953125,57.9454345703125,0.9999865293502808
150541,555.2379150390625,49.50807189941406,0.9999997615814209,520.0325317382812,68.6044921875,0.9999963045120239,517.5068359375,36.2891731262207,0.9999997615814209,516.0697021484375,52.05427551269531,0.9999994039535522,469.8052062988281,52.678672790527344,0.9999909400939941,416.81671142578125,57.33083724975586,0.9999994039535522,410.5636901855469,59.12602233886719,0.9999997615814209,359.50323486328125,63.496726989746094,0.9999920129776001,291.2359313964844,56.813716888427734,0.9999915361404419
150542,559.7227172851562,49.27705383300781,0.9999998807907104,524.8507690429688,68.14949798583984,0.9999972581863403,520.8104248046875,36.171268463134766,0.9999994039535522,519.8906860351562,52.40013885498047,0.9999967813491821,474.2864990234375,52.741615295410156,0.999991774559021,421.6932373046875,56.826019287109375,0.9999995231628418,416.33660888671875,58.582576751708984,0.9999994039535522,364.5731506347656,62.73638153076172,0.999991774559021,297.1905212402344,56.82676315307617,0.9999852180480957
150543,563.7859497070312,48.746368408203125,0.9999998807907104,528.524658203125,67.99480438232422,0.9999954700469971,524.6319580078125,35.62275314331055,0.9999992847442627,523.7212524414062,51.44142150878906,0.9999990463256836,478.21868896484375,53.42885971069336,0.9999936819076538,425.9225158691406,56.61219024658203,0.9999985694885254,419.9456787109375,57.66333770751953,0.9999998807907104,368.6158142089844,61.78360366821289,0.9999922513961792,301.0859069824219,55.96181869506836,0.9999920129776001
150544,568.101806640625,48.88140106201172,0.9999996423721313,534.0499267578125,68.05754852294922,0.9999967813491821,529.733154296875,36.236873626708984,0.9999996423721313,528.431884765625,51.60789489746094,0.999998927116394,483.554443359375,52.63862228393555,0.9999946355819702,430.7445373535156,57.089088439941406,0.9999977350234985,424.5316162109375,57.83228302001953,0.9999995231628418,372.3704833984375,61.22346496582031,0.9999967813491821,303.8058776855469,57.28883743286133,0.9999877214431763
150545,572.8994750976562,48.703495025634766,0.9999997615814209,537.714599609375,67.20484161376953,0.9999971389770508,533.9903564453125,36.0930061340332,0.9999996423721313,532.8986206054688,51.598915100097656,0.9999994039535522,489.5606689453125,51.89289093017578,0.999995231628418,435.4862060546875,56.8201789855957,0.9999992847442627,429.78228759765625,57.78138732910156,0.9999996423721313,376.43719482421875,61.04671096801758,0.9999871253967285,309.9679870605469,56.45431137084961,0.9999929666519165
150546,577.28759765625,48.63295364379883,0.9999998807907104,542.883056640625,67.11265563964844,0.9999943971633911,538.248779296875,35.76451110839844,0.9999995231628418,537.8603515625,51.48548126220703,0.9999990463256836,495.2154235839844,51.77119445800781,0.9999932050704956,440.1304016113281,56.60875701904297,0.9999971389770508,433.6207275390625,57.957576751708984,0.9999996423721313,380.0481872558594,60.183692932128906,0.999993085861206,313.0706787109375,56.390968322753906,0.9999827146530151
150547,581.6046752929688,49.00887680053711,0.9999998807907104,547.7014770507812,67.9200210571289,0.9999973773956299,543.2697143554688,35.86884307861328,0.9999986886978149,542.5282592773438,50.89059066772461,0.9999992847442627,499.06353759765625,51.083229064941406,0.999995231628418,444.619873046875,56.45307159423828,0.9999990463256836,438.1716613769531,57.82444763183594,0.9999997615814209,385.5560607910156,59.331748962402344,0.9999945163726807,318.99969482421875,56.182613372802734,0.9999924898147583
150548,586.3311767578125,48.43648910522461,0.9999997615814209,551.0205688476562,66.98189544677734,0.9999943971633911,548.0997924804688,35.53791427612305,0.9999995231628418,546.6937866210938,50.48636245727539,0.9999994039535522,504.4460144042969,50.387149810791016,0.9999887943267822,448.5765380859375,55.8438835144043,0.999997615814209,441.9566345214844,57.58127212524414,0.9999996423721313,389.9458312988281,59.18656921386719,0.9999923706054688,322.8361511230469,56.45875930786133,0.9999961853027344
150549,590.6851196289062,48.75641632080078,0.9999996423721313,556.3684692382812,66.05803680419922,0.9999972581863403,552.0477905273438,34.42032241821289,0.9999972581863403,550.7977905273438,50.49245834350586,0.9999980926513672,508.4640808105469,50.71491622924805,0.9999939203262329,453.5915832519531,55.83578872680664,0.9999986886978149,447.96038818359375,57.13990020751953,0.999998927116394,394.0425109863281,59.07870864868164,0.9999873638153076,327.6866760253906,56.71262741088867,0.9999908208847046
150550,595.271240234375,48.06182098388672,0.9999998807907104,560.4576416015625,66.564453125,0.9999954700469971,556.8419799804688,33.62553787231445,0.9999980926513672,555.7815551757812,49.75729751586914,0.9999991655349731,512.2077026367188,50.29752731323242,0.9999700784683228,457.14141845703125,55.241302490234375,0.9999953508377075,450.7511901855469,56.543087005615234,0.999998927116394,398.557861328125,58.758460998535156,0.9999903440475464,332.54107666015625,55.58557891845703,0.9999957084655762
150551,599.90478515625,48.118099212646484,0.9999996423721313,565.4029541015625,65.84093475341797,0.9999963045120239,561.9888305664062,34.595306396484375,0.9999990463256836,560.9177856445312,49.62513732910156,0.9999990463256836,518.0385131835938,50.01173400878906,0.9999629259109497,462.510498046875,55.512481689453125,0.9999954700469971,455.91192626953125,56.57966613769531,0.9999978542327881,402.6452331542969,57.827354431152344,0.9999938011169434,335.1432189941406,56.81916427612305,0.9999847412109375
150552,604.7267456054688,47.778526306152344,0.9999997615814209,568.8156127929688,66.07500457763672,0.9999973773956299,566.9639892578125,33.9921989440918,0.9999984502792358,566.376220703125,49.85569381713867,0.9999990463256836,523.2413940429688,49.16432571411133,0.9997801184654236,467.2295837402344,55.010215759277344,0.999605119228363,459.93560791015625,56.505130767822266,0.9999268054962158,407.4170227050781,57.08003234863281,0.9999656677246094,340.6319274902344,56.56890869140625,0.9999951124191284
150553,609.1090698242188,47.85053253173828,0.9999998807907104,574.3323364257812,66.93885040283203,0.9999948740005493,571.56298828125,34.372703552246094,0.9999994039535522,570.6593017578125,50.30320358276367,0.9999991655349731,524.7220458984375,51.58915710449219,0.9999892711639404,471.4947509765625,55.48793411254883,0.9999980926513672,463.91448974609375,55.737770080566406,0.9999992847442627,412.7189025878906,56.07619857788086,0.9999942779541016,345.18072509765625,56.7535400390625,0.999984622001648
150554,613.893310546875,47.82631301879883,0.9999998807907104,577.8245849609375,67.32376098632812,0.9999973773956299,576.4193115234375,35.19209289550781,0.9999996423721313,574.5642700195312,50.65565872192383,0.9999992847442627,528.8886108398438,52.13369369506836,0.9999864101409912,475.7133483886719,56.21109390258789,0.9999992847442627,468.8099670410156,56.631752014160156,0.9999998807907104,417.0189208984375,55.49061584472656,0.9999977350234985,350.7923278808594,57.38618469238281,0.9999903440475464
150555,616.918212890625,48.87535095214844,0.9999997615814209,582.0491943359375,67.6698226928711,0.9999967813491821,581.0637817382812,35.77189254760742,0.9999997615814209,579.218505859375,51.40471267700195,0.9999995231628418,532.9005737304688,51.72186279296875,0.9999932050704956,478.8076477050781,56.565677642822266,0.9999978542327881,473.0202331542969,57.40809631347656,0.9999996423721313,421.3336181640625,55.227108001708984,0.9999982118606567,353.3099060058594,57.77198791503906,0.9999903440475464
150556,622.1456298828125,49.206722259521484,0.9999996423721313,585.9579467773438,68.48412322998047,0.9999979734420776,585.98779296875,35.56814956665039,0.9999997615814209,583.5686645507812,51.85793685913086,0.9999986886978149,538.0857543945312,51.77457046508789,0.999994158744812,483.47039794921875,56.914249420166016,0.9999995231628418,477.5570068359375,57.69673156738281,0.9999998807907104,426.380859375,54.78726577758789,0.9999957084655762,359.71923828125,57.442352294921875,0.9999866485595703
150557,626.3976440429688,49.84999084472656,0.9999998807907104,590.4696655273438,68.74362182617188,0.9999970197677612,589.4351196289062,35.42136764526367,0.9999998807907104,587.5244140625,51.96870422363281,0.9999997615814209,543.6007080078125,51.94853591918945,0.9999949932098389,489.094482421875,57.22222137451172,0.9999990463256836,482.24102783203125,58.22251510620117,1.0,430.31982421875,55.638336181640625,0.9999902248382568,362.904296875,57.32317352294922,0.9999862909317017
150558,630.4366455078125,50.316776275634766,0.9999998807907104,593.5662841796875,69.18380737304688,0.999997615814209,594.1776733398438,36.023399353027344,0.9999998807907104,591.6785888671875,51.9439582824707,0.9999995231628418,546.7740478515625,52.714839935302734,0.9999947547912598,493.5801086425781,57.94240951538086,0.9999994039535522,486.6229553222656,58.92523956298828,1.0,434.4192810058594,56.22404479980469,0.9999979734420776,367.3048095703125,57.926231384277344,0.9999767541885376
150559,633.7640380859375,50.720027923583984,0.9999997615814209,597.5872192382812,69.27881622314453,0.9999970197677612,598.6472778320312,36.32505416870117,0.9999998807907104,596.341064453125,52.26047897338867,0.9999997615814209,551.766357421875,52.551597595214844,0.9999918937683105,497.70343017578125,57.71633529663086,0.9999998807907104,491.5030517578125,59.46504592895508,1.0,439.1015319824219,56.325660705566406,0.9999958276748657,371.309814453125,57.32451629638672,0.9999955892562866
