bodyparts,Nose,Nose,Nose,EarR,EarR,EarR,EarL,EarL,EarL,Back1,Back1,Back1,Back6,Back6,Back6,Back12,Back12,Back12,Tail1,Tail1,Tail1,Tail6,Tail6,Tail6,Tail12,Tail12,Tail12
150560,638.0296630859375,50.62864303588867,0.9999997615814209,601.2156982421875,69.72635650634766,0.9999982118606567,602.9708251953125,36.38451385498047,0.9999998807907104,600.3946533203125,52.83755874633789,0.9999994039535522,557.4366455078125,53.38203811645508,0.9999974966049194,503.2428283691406,58.37629699707031,0.9999997615814209,496.41461181640625,59.94853210449219,0.9999997615814209,442.80035400390625,55.91145706176758,0.9999914169311523,375.86334228515625,56.6584358215332,0.999982476234436
150561,642.0183715820312,50.99055099487305,1.0,605.9104614257812,69.54113006591797,0.9999963045120239,605.916748046875,36.1611328125,0.9999998807907104,604.29345703125,52.67298889160156,0.9999998807907104,561.3388671875,53.7625732421875,0.9999936819076538,507.4326477050781,58.82266616821289,0.9999995231628418,500.34393310546875,59.73990249633789,1.0,447.0159912109375,56.50254440307617,0.9999908208847046,382.088623046875,56.481204986572266,0.9999922513961792
150562,646.2968139648438,50.79316711425781,0.9999998807907104,609.5370483398438,69.9205322265625,0.999997615814209,610.1525268554688,36.517295837402344,0.9999998807907104,608.4232177734375,52.591468811035156,0.9999995231628418,565.703125,54.1931266784668,0.9999948740005493,511.0821228027344,58.67487716674805,0.9999996423721313,504.8006286621094,60.415802001953125,0.9999997615814209,451.0064697265625,56.75065231323242,0.9999971389770508,383.5804138183594,56.69831848144531,0.9999864101409912
150563,649.6819458007812,50.827171325683594,0.9999997615814209,613.9473876953125,69.63694763183594,0.9999945163726807,614.3360595703125,37.09282302856445,0.9999998807907104,612.2354125976562,52.815067291259766,0.9999998807907104,570.1515502929688,54.893192291259766,0.9999970197677612,515.6943969726562,59.18739700317383,0.9999998807907104,509.22601318359375,60.65070724487305,0.9999998807907104,455.42376708984375,56.50796890258789,0.9999945163726807,389.8166809082031,56.81985855102539,0.9999935626983643
150564,654.2174682617188,50.39017105102539,0.9999996423721313,617.998046875,69.84221649169922,0.9999969005584717,618.3939208984375,36.90140914916992,0.9999998807907104,616.7542114257812,53.103031158447266,0.9999991655349731,573.9273071289062,55.07603454589844,0.9999969005584717,520.087646484375,59.96504592895508,0.9999996423721313,513.0460205078125,60.6043701171875,0.9999997615814209,459.4877624511719,56.33150863647461,0.9999899864196777,393.4574279785156,54.989166259765625,0.9999922513961792
150565,658.8463745117188,50.01539611816406,0.9999998807907104,623.160888671875,69.36487579345703,0.9999948740005493,621.5924682617188,36.486026763916016,0.9999998807907104,620.730224609375,52.509849548339844,0.9999997615814209,576.88720703125,54.47981262207031,0.9999910593032837,523.5857543945312,60.35942077636719,0.9999994039535522,516.6090087890625,61.110198974609375,0.9999998807907104,463.276123046875,57.058345794677734,0.9999902248382568,398.81488037109375,55.23982238769531,0.999994158744812
150566,663.4555053710938,49.64241409301758,0.9999998807907104,627.666015625,69.76873779296875,0.9999949932098389,626.9016723632812,36.97382736206055,0.9999998807907104,625.173583984375,52.52321243286133,0.9999994039535522,581.155029296875,54.578773498535156,0.9999912977218628,526.7929077148438,60.281524658203125,0.9999997615814209,521.1365356445312,61.954063415527344,0.9999997615814209,467.7890625,57.35111999511719,0.9999961853027344,401.2447509765625,54.595550537109375,0.9999943971633911
150567,668.083251953125,50.38460159301758,0.9999997615814209,632.0211791992188,69.94108581542969,0.9999943971633911,632.008056640625,36.741756439208984,0.9999997615814209,630.1843872070312,52.85048294067383,0.9999994039535522,586.3717651367188,54.62921905517578,0.9999946355819702,531.5347900390625,60.29185485839844,0.9999998807907104,525.1835327148438,61.58566665649414,0.9999998807907104,472.7430419921875,57.66154861450195,0.999992847442627,407.6840515136719,54.5727424621582,0.999992847442627
150568,672.9637451171875,50.09294509887695,0.9999998807907104,637.6766967773438,69.81637573242188,0.9999967813491821,635.8697509765625,36.32797622680664,0.9999998807907104,634.8710327148438,52.763858795166016,0.9999995231628418,590.5720825195312,54.27412414550781,0.9999951124191284,536.8029174804688,60.347373962402344,0.9999996423721313,529.7340087890625,61.4655876159668,0.9999998807907104,477.684326171875,57.87606430053711,0.9999924898147583,411.19232177734375,53.350948333740234,0.9999966621398926
150569,677.0408935546875,49.66623306274414,1.0,641.7368774414062,69.1878433227539,0.9999960660934448,640.9002075195312,35.86604309082031,0.9999997615814209,638.9234619140625,51.845157623291016,0.9999992847442627,593.5006713867188,53.66135787963867,0.9999935626983643,539.8723754882812,59.739166259765625,0.9999996423721313,533.1053466796875,61.351348876953125,1.0,480.94073486328125,58.920166015625,0.9999958276748657,415.1709899902344,53.556556701660156,0.9999938011169434
150570,681.044677734375,49.95095443725586,0.9999997615814209,646.9800415039062,68.83346557617188,0.9999921321868896,646.256103515625,35.701908111572266,0.9999997615814209,643.6973876953125,51.86579895019531,0.9999995231628418,597.854736328125,52.904361724853516,0.9999921321868896,544.0347900390625,59.36479949951172,0.9999995231628418,537.2247924804688,60.901641845703125,0.9999998807907104,485.9350891113281,60.015907287597656,0.9999972581863403,418.7762145996094,53.759761810302734,0.9999951124191284
150571,686.2977294921875,49.91465759277344,0.9999995231628418,651.2470092773438,68.43112182617188,0.9999972581863403,649.4943237304688,35.670135498046875,0.9999996423721313,647.5203857421875,52.10078811645508,0.9999979734420776,602.7194213867188,52.85354232788086,0.9999951124191284,546.5687255859375,58.48966598510742,0.9999998807907104,541.0289916992188,60.761165618896484,1.0,489.50140380859375,60.91157150268555,0.999994158744812,423.18475341796875,53.877235412597656,0.9999936819076538
150572,690.3980102539062,48.26529312133789,0.9999998807907104,655.880126953125,68.08206939697266,0.9999960660934448,652.4769897460938,34.94425964355469,0.9999996423721313,651.8695068359375,51.62664794921875,0.9999994039535522,607.7044067382812,52.79423522949219,0.9999935626983643,551.2406616210938,57.60210418701172,0.9999996423721313,545.018798828125,58.92591094970703,0.9999998807907104,494.0964050292969,61.19255447387695,0.999994158744812,428.0216979980469,52.253360748291016,0.999996542930603
150573,694.4813232421875,47.86793518066406,0.9999998807907104,660.333740234375,67.75912475585938,0.9999980926513672,657.1531372070312,35.76919174194336,0.9999995231628418,655.82470703125,51.41414260864258,0.9999988079071045,610.5714721679688,52.620635986328125,0.9999929666519165,555.6624145507812,57.01420974731445,0.9999994039535522,549.20556640625,57.7779426574707,1.0,498.34063720703125,60.73135757446289,0.9999969005584717,431.922607421875,52.81974411010742,0.9999926090240479
150574,698.5023803710938,47.4151611328125,0.9999996423721313,664.8173217773438,67.66910552978516,0.9999959468841553,661.5645141601562,35.41865539550781,0.9999994039535522,660.0829467773438,50.95230484008789,0.9999992847442627,615.1651000976562,51.779415130615234,0.999983549118042,559.4805297851562,55.675941467285156,0.9999979734420776,553.760986328125,57.285186767578125,0.9999995231628418,502.3432312011719,60.71808624267578,0.9999964237213135,435.53424072265625,53.441410064697266,0.9999961853027344
150575,702.4461669921875,47.31678771972656,0.9999994039535522,668.9940795898438,66.60566711425781,0.9999964237213135,664.6137084960938,35.088897705078125,0.9999986886978149,663.7078857421875,51.06642150878906,0.9999948740005493,618.4552612304688,51.47826385498047,0.9999902248382568,564.04443359375,55.57577133178711,0.9999996423721313,558.2227783203125,56.561851501464844,0.9999998807907104,506.3555908203125,60.07847213745117,0.9999967813491821,440.0606994628906,54.10688781738281,0.999992847442627
150576,707.38134765625,46.619937896728516,1.0,673.4644775390625,67.17048645019531,0.9999946355819702,668.7872924804688,34.3300666809082,0.9999985694885254,667.4108276367188,50.562950134277344,0.9999986886978149,622.3734130859375,51.69308853149414,0.9999887943267822,568.3817138671875,55.870880126953125,0.9999986886978149,561.681884765625,56.65958786010742,0.9999997615814209,511.46917724609375,58.454254150390625,0.9999948740005493,445.2784729003906,52.86627197265625,0.9999960660934448
150577,711.3467407226562,47.00456237792969,0.9999998807907104,678.0610961914062,66.79253387451172,0.999991774559021,673.187255859375,35.18317413330078,0.9999990463256836,671.8975219726562,50.49726104736328,0.9999972581863403,627.6422729492188,51.09250259399414,0.9999921321868896,572.9931640625,55.93678665161133,0.9999988079071045,566.34375,56.72587203979492,0.9999994039535522,514.0439453125,57.953704833984375,0.9999967813491821,447.66302490234375,53.40833282470703,0.9999932050704956
150578,715.5527954101562,47.31441879272461,0.9999996423721313,682.4427490234375,66.47200012207031,0.9999955892562866,677.244873046875,35.39958572387695,0.999998927116394,675.48779296875,50.7026252746582,0.9999985694885254,632.4065551757812,50.817073822021484,0.9999921321868896,577.1925048828125,55.223541259765625,0.9999990463256836,570.7512817382812,56.5312614440918,0.9999997615814209,517.4785766601562,57.20549011230469,0.999995231628418,451.1961669921875,54.158817291259766,0.9999969005584717
150579,720.301025390625,46.9334602355957,0.9999997615814209,687.2225341796875,66.80818176269531,0.9999884366989136,681.61376953125,33.816184997558594,0.9999978542327881,680.1470947265625,50.14190673828125,0.9999955892562866,638.3076782226562,50.55818176269531,0.9999934434890747,581.8282470703125,54.72224807739258,0.999998927116394,575.0905151367188,55.729248046875,0.9999992847442627,521.5986938476562,55.602943420410156,0.9999891519546509,455.90667724609375,53.89933776855469,0.9999932050704956
150580,724.6027221679688,47.05808639526367,1.0,691.71044921875,66.76807403564453,0.999992847442627,686.3804931640625,33.63065719604492,0.9999964237213135,684.825439453125,49.5097770690918,0.9999986886978149,641.701171875,49.64128875732422,0.9999903440475464,586.5004272460938,54.56486892700195,0.9999986886978149,579.6049194335938,55.34229278564453,0.9999996423721313,526.4104614257812,55.412109375,0.9999914169311523,461.05426025390625,51.8045654296875,0.9999967813491821
150581,728.3638305664062,47.44252395629883,0.9999998807907104,695.6936645507812,65.66386413574219,0.9999749660491943,691.639892578125,33.74720001220703,0.9999985694885254,689.1778564453125,49.05937576293945,0.9999980926513672,646.821533203125,48.96696853637695,0.9999886751174927,591.058349609375,53.916770935058594,0.9999983310699463,583.5911865234375,55.1890983581543,0.9999995231628418,529.8711547851562,54.637420654296875,0.9999978542327881,463.8255920410156,51.760921478271484,0.9999939203262329
150582,732.1314697265625,46.983272552490234,0.9999996423721313,699.64990234375,65.11588287353516,0.9999877214431763,695.1340942382812,33.386314392089844,0.9999957084655762,692.95703125,49.33123016357422,0.9999983310699463,650.6549072265625,49.350914001464844,0.9999924898147583,594.5774536132812,53.014137268066406,0.9999991655349731,587.6394653320312,54.55641174316406,0.9999997615814209,533.70947265625,54.19477081298828,0.9999972581863403,467.3302001953125,50.095237731933594,0.9999964237213135
150583,738.3087158203125,46.10015106201172,0.9999998807907104,705.0869140625,65.39947509765625,0.9999839067459106,699.8973999023438,31.627519607543945,0.9999969005584717,697.5450439453125,48.60029602050781,0.9999966621398926,655.4306640625,49.24718475341797,0.9999864101409912,599.4602661132812,52.299766540527344,0.9999970197677612,591.618896484375,53.4559326171875,0.999998927116394,537.6489868164062,53.65740966796875,0.9999934434890747,473.0192565917969,49.454654693603516,0.999987006187439
150584,742.2606201171875,45.953250885009766,0.9999998807907104,708.8935546875,65.69741821289062,0.9999815225601196,704.2517700195312,32.751914978027344,0.9999977350234985,701.9614868164062,48.529605865478516,0.9999974966049194,658.48046875,48.49635314941406,0.9999727010726929,603.073974609375,51.74749755859375,0.9999973773956299,596.6817626953125,52.45171356201172,0.9999990463256836,543.17724609375,53.445465087890625,0.9999922513961792,478.53741455078125,49.683773040771484,0.9999967813491821
150585,746.4854125976562,44.48428726196289,0.9999986886978149,713.1876220703125,65.2580337524414,0.9999600648880005,709.22705078125,32.67033386230469,0.9999979734420776,706.28466796875,48.78451919555664,0.9999988079071045,663.904052734375,48.028343200683594,0.9999538660049438,607.7968139648438,51.436283111572266,0.9999938011169434,600.1919555664062,52.58852767944336,0.9999992847442627,547.1289672851562,52.37893295288086,0.9999983310699463,481.6947326660156,49.625091552734375,0.9999969005584717
150586,749.7937622070312,44.92371368408203,0.9999969005584717,718.998046875,65.50473022460938,0.9999412298202515,714.1793823242188,31.482521057128906,0.9999973773956299,711.8006591796875,48.370758056640625,0.9999943971633911,669.3786010742188,47.59021759033203,0.9998316764831543,612.356689453125,50.661781311035156,0.9997588992118835,604.5241088867188,52.32728958129883,0.9999815225601196,551.5220947265625,51.70391082763672,0.9999920129776001,485.85955810546875,49.882225036621094,0.999996542930603
150587,753.30908203125,45.070133209228516,0.9999954700469971,722.8341674804688,66.72010040283203,0.9999676942825317,719.1796875,31.451438903808594,0.9999985694885254,715.5704956054688,48.766109466552734,0.9999978542327881,671.6620483398438,48.851295471191406,0.999976396560669,616.6333618164062,51.979576110839844,0.9999959468841553,608.5723876953125,52.27685546875,0.9999996423721313,556.8563232421875,51.52334213256836,0.9999982118606567,491.02728271484375,50.30020523071289,0.9999970197677612
150588,757.05712890625,46.76624298095703,0.9999983310699463,725.479736328125,66.84773254394531,0.9999691247940063,723.72802734375,31.978740692138672,0.9999994039535522,718.9362182617188,49.210899353027344,0.9999966621398926,674.2072143554688,49.277687072753906,0.9999910593032837,620.6617431640625,51.90302276611328,0.9999996423721313,613.85888671875,52.21975326538086,1.0,562.4083251953125,50.809906005859375,0.9999992847442627,495.8717041015625,51.56768798828125,0.9999945163726807
150589,761.5509643554688,47.50926971435547,0.9999916553497314,729.433837890625,66.80699920654297,0.9999886751174927,728.236083984375,31.464359283447266,0.9999978542327881,723.2774658203125,49.49683380126953,0.9999979734420776,679.03271484375,49.17603302001953,0.9999860525131226,624.9190063476562,52.02435302734375,0.9999996423721313,617.910400390625,52.755008697509766,1.0,567.0458984375,50.674686431884766,0.999998927116394,499.5205993652344,53.25255584716797,0.999994158744812
150590,766.9474487304688,48.68197250366211,0.9999885559082031,734.0308837890625,66.65459442138672,0.9999830722808838,732.802734375,32.24258804321289,0.9999992847442627,727.3883056640625,49.913448333740234,0.9999964237213135,683.512939453125,48.756385803222656,0.9999943971633911,629.0730590820312,52.662410736083984,0.9999998807907104,622.3082275390625,53.305137634277344,1.0,571.3514404296875,50.51961135864258,0.9999984502792358,504.5386047363281,53.82472610473633,0.9999829530715942
150591,769.8063354492188,48.32712936401367,0.9999994039535522,740.1078491210938,66.60287475585938,0.9999827146530151,737.0322265625,33.529823303222656,0.9999986886978149,731.2623291015625,50.05826187133789,0.9999984502792358,687.5968017578125,49.24654006958008,0.9999884366989136,633.3195190429688,53.228973388671875,0.9999997615814209,626.58203125,53.87420654296875,1.0,575.0873413085938,50.3897705078125,0.999996542930603,506.98504638671875,52.2952766418457,0.9999966621398926
150592,773.877685546875,49.32297134399414,0.9999997615814209,743.240234375,67.11995697021484,0.9999829530715942,741.5383911132812,34.26514434814453,0.9999991655349731,735.533203125,50.294315338134766,0.9999979734420776,691.801025390625,49.225379943847656,0.9999946355819702,638.3455810546875,54.1120719909668,0.9999998807907104,631.1951904296875,54.845855712890625,1.0,579.6674194335938,51.2292594909668,0.9999990463256836,510.6844177246094,52.661888122558594,0.9999945163726807
150593,777.9012451171875,50.00689697265625,0.9999994039535522,745.9039916992188,67.84574127197266,0.9999964237213135,744.3021240234375,33.859703063964844,0.9999985694885254,739.5435180664062,51.04914855957031,0.9999994039535522,696.3185424804688,49.352012634277344,0.999994158744812,642.3768920898438,53.98521041870117,0.9999998807907104,635.7114868164062,55.36859130859375,1.0,583.315185546875,51.69562911987305,0.9999972581863403,513.5130615234375,53.35688781738281,0.9999892711639404
150594,782.6095581054688,49.1837272644043,0.9999997615814209,749.9552001953125,68.82600402832031,0.9999951124191284,748.7952270507812,34.61296844482422,0.9999997615814209,743.575927734375,51.6474494934082,0.9999991655349731,701.72900390625,49.535377502441406,0.9999974966049194,647.03857421875,53.83287048339844,0.9999998807907104,640.03271484375,55.189754486083984,0.9999998807907104,587.1486206054688,51.69667434692383,0.9999966621398926,518.7289428710938,53.92741775512695,0.9999797344207764
150595,786.9947509765625,48.83489227294922,1.0,752.8934326171875,69.51512145996094,0.9999803304672241,750.6517333984375,34.868858337402344,0.9999994039535522,747.1137084960938,52.31078338623047,0.9999996423721313,704.8436889648438,49.431800842285156,0.9999858140945435,650.6383056640625,53.81351852416992,0.9999998807907104,643.6018676757812,54.86589431762695,1.0,591.7218017578125,52.26994323730469,0.9999961853027344,524.3661499023438,54.53077697753906,0.9999924898147583
150596,791.8097534179688,49.61758041381836,0.9999997615814209,756.6141357421875,68.75164794921875,0.9999810457229614,754.9325561523438,35.92609405517578,0.9999997615814209,751.0394897460938,52.359683990478516,0.9999992847442627,709.8067626953125,50.09717559814453,0.9999778270721436,655.1604614257812,54.342750549316406,0.9999998807907104,647.794677734375,55.467559814453125,0.9999998807907104,595.7094116210938,53.19498062133789,0.9999985694885254,528.2739868164062,54.978515625,0.9999814033508301
150597,795.3202514648438,48.72223663330078,0.9999997615814209,758.924072265625,68.68476104736328,0.9999895095825195,759.95263671875,35.386470794677734,0.999998927116394,756.6216430664062,51.665122985839844,0.9999998807907104,715.2865600585938,49.69546127319336,0.9999911785125732,659.2198486328125,54.352020263671875,0.9999998807907104,653.2740478515625,55.43801498413086,0.9999998807907104,600.37841796875,53.22922897338867,0.9999955892562866,533.7551879882812,56.357688903808594,0.9999884366989136
150598,799.3335571289062,48.94310760498047,0.9999998807907104,761.45263671875,69.292724609375,0.9999922513961792,762.2265014648438,35.48097610473633,0.9999997615814209,759.7329711914062,51.86846923828125,0.9999994039535522,720.0753173828125,50.26976776123047,0.9999790191650391,663.2156372070312,54.62969207763672,0.9999997615814209,656.6460571289062,55.32478713989258,0.9999997615814209,604.8406982421875,53.287776947021484,0.999997615814209,537.8378295898438,55.381351470947266,0.9999924898147583
150599,804.6320190429688,48.13412094116211,0.9999998807907104,766.7120971679688,69.80677795410156,0.9999746084213257,765.4484252929688,35.084938049316406,0.9999996423721313,764.5083618164062,51.86568069458008,0.9999996423721313,722.446044921875,50.39034652709961,0.9999887943267822,666.4091186523438,55.24723815917969,0.9999998807907104,659.6549072265625,55.83477783203125,1.0,608.4732666015625,54.18037414550781,0.999996542930603,541.0065307617188,56.47295379638672,0.9999868869781494
150600,808.7345581054688,48.306156158447266,0.9999997615814209,770.7594604492188,68.63458251953125,0.999868631362915,770.048095703125,34.25687026977539,0.9999995231628418,767.2897338867188,50.85009765625,0.9999991655349731,726.630615234375,50.10905075073242,0.9999884366989136,670.8336181640625,55.41915512084961,0.9999996423721313,664.0529174804688,55.98740005493164,0.9999996423721313,612.02880859375,54.61979675292969,0.9999979734420776,543.1450805664062,56.69593048095703,0.9999716281890869
150601,812.49169921875,48.239845275878906,0.9999997615814209,777.528076171875,67.80488586425781,0.9999560117721558,775.67919921875,33.283687591552734,0.9999984502792358,772.2862548828125,50.284385681152344,0.9999995231628418,730.9840087890625,50.17736053466797,0.9999967813491821,674.6298217773438,55.409061431884766,0.9999998807907104,669.1640014648438,56.311065673828125,0.9999998807907104,616.3367309570312,54.51861572265625,0.9999924898147583,548.20361328125,56.63716125488281,0.9999885559082031
150602,816.6363525390625,48.29033660888672,0.9999998807907104,782.5538330078125,67.76732635498047,0.9999064207077026,779.5706787109375,33.84633255004883,0.9999991655349731,776.9238891601562,50.52059555053711,0.9999977350234985,735.4259033203125,50.95888900756836,0.9999955892562866,679.1358642578125,55.14007568359375,0.9999998807907104,672.0985107421875,56.110538482666016,0.9999998807907104,620.9111938476562,55.37810516357422,0.9999942779541016,552.7403564453125,56.680423736572266,0.9999750852584839
150603,821.8253784179688,47.6673469543457,0.9999998807907104,788.1236572265625,67.51930236816406,0.9999535083770752,784.3307495117188,33.25502014160156,0.9999991655349731,781.5806884765625,50.35482406616211,0.9999974966049194,738.4047241210938,50.1979866027832,0.9999908208847046,683.1265869140625,55.34392166137695,0.9999998807907104,676.4738159179688,56.425865173339844,1.0,625.2440185546875,56.28937530517578,0.9999970197677612,557.8427734375,56.70165252685547,0.9999871253967285
150604,825.4586181640625,48.78969955444336,0.9999998807907104,791.9913330078125,66.60893249511719,0.9999816417694092,788.8766479492188,32.908756256103516,0.9999996423721313,785.3756103515625,50.375579833984375,0.9999986886978149,742.9879150390625,49.79133987426758,0.9999899864196777,687.6902465820312,54.86764144897461,0.9999998807907104,680.9797973632812,56.39779281616211,1.0,629.2782592773438,56.81193542480469,0.9999969005584717,560.3775634765625,57.27576446533203,0.9999748468399048
150605,829.6295166015625,48.53025817871094,0.9999998807907104,796.3208618164062,66.0434799194336,0.9999877214431763,793.3300170898438,32.22332763671875,0.9999984502792358,789.3975830078125,49.946285247802734,0.9999974966049194,746.5685424804688,49.5984992980957,0.9999951124191284,690.0816040039062,53.10890579223633,1.0,684.9168090820312,54.98354721069336,1.0,633.306640625,56.57764434814453,0.9999920129776001,566.3935546875,56.29106903076172,0.9999877214431763
150606,833.1047973632812,47.9895133972168,0.9999998807907104,800.13427734375,66.6888427734375,0.9999908208847046,796.7843627929688,31.269332885742188,0.9999974966049194,793.7030029296875,49.53993225097656,0.9999971389770508,750.7597045898438,50.00465393066406,0.9999939203262329,694.1982421875,52.22800064086914,1.0,688.45654296875,53.65802001953125,1.0,637.0221557617188,56.8081169128418,0.9999898672103882,568.335205078125,57.55078887939453,0.9999650716781616
150607,837.1677856445312,47.155399322509766,1.0,803.7510375976562,66.74732208251953,0.9999940395355225,801.0501098632812,32.09461212158203,0.9999977350234985,797.5802612304688,49.285491943359375,0.9999949932098389,753.8853759765625,49.70442199707031,0.9999861717224121,697.8521118164062,51.569786071777344,0.9999998807907104,691.6708374023438,52.645294189453125,1.0,639.7845458984375,56.431800842285156,0.9999909400939941,571.9205932617188,57.08294677734375,0.9999884366989136
