bodyparts,Nose,Nose,Nose,EarR,EarR,EarR,EarL,EarL,EarL,Back1,Back1,Back1,Back6,Back6,Back6,Back12,Back12,Back12,Tail1,Tail1,Tail1,Tail6,Tail6,Tail6,Tail12,Tail12,Tail12
150608,840.5992431640625,47.533172607421875,0.9999998807907104,807.4060668945312,66.1885757446289,0.9999828338623047,805.9205322265625,32.01152420043945,0.9999973773956299,801.8665161132812,49.698116302490234,0.9999971389770508,758.14990234375,49.29887390136719,0.9999868869781494,702.7238159179688,50.29691696166992,0.9999997615814209,696.1549072265625,51.176151275634766,1.0,644.1848754882812,56.173343658447266,0.9999963045120239,575.8798217773438,57.38209533691406,0.9999748468399048
150609,844.1236572265625,47.167171478271484,0.9999997615814209,811.602783203125,65.75663757324219,0.9999876022338867,808.5397338867188,31.431720733642578,0.9999951124191284,805.0698852539062,49.63896560668945,0.9999936819076538,760.3840942382812,48.81847381591797,0.999977707862854,705.4653930664062,49.597503662109375,0.9999997615814209,698.638427734375,50.81499481201172,1.0,647.7586059570312,54.8229866027832,0.9999947547912598,580.1380615234375,56.58819580078125,0.9999905824661255
150610,848.0827026367188,46.596221923828125,0.9999997615814209,815.5347900390625,67.00576782226562,0.9999903440475464,812.21826171875,31.455425262451172,0.9999966621398926,809.3571166992188,49.49575424194336,0.9999942779541016,764.6309204101562,49.44659423828125,0.9999871253967285,709.1882934570312,49.612770080566406,0.9999998807907104,702.0095825195312,50.594722747802734,1.0,650.0808715820312,53.28779983520508,0.999997615814209,583.6314697265625,56.07541275024414,0.9999819993972778
150611,851.8956909179688,46.180419921875,1.0,819.835693359375,66.93859100341797,0.9999953508377075,816.8201293945312,31.997913360595703,0.9999978542327881,813.1172485351562,49.64097595214844,0.9999963045120239,768.7967529296875,50.5704460144043,0.9999756813049316,712.2825317382812,49.7054443359375,0.9999991655349731,705.2412109375,50.083980560302734,0.9999998807907104,653.2484130859375,52.0178337097168,0.9999980926513672,587.0403442382812,53.23881912231445,0.9999954700469971
150612,855.645751953125,46.22682571411133,1.0,823.2612915039062,66.2599105834961,0.9999805688858032,820.9683227539062,31.290019989013672,0.9999974966049194,816.963134765625,49.1664924621582,0.999996542930603,772.6034545898438,49.97215270996094,0.9999879598617554,717.0264892578125,49.72478103637695,0.9999994039535522,709.985107421875,49.71869659423828,0.9999998807907104,656.59521484375,49.61637878417969,0.9999983310699463,591.234375,50.02939987182617,0.999990701675415
150613,858.9534912109375,46.24782180786133,0.9999997615814209,826.906494140625,65.46804809570312,0.9999916553497314,823.6393432617188,31.2799072265625,0.9999945163726807,820.3660888671875,49.10308837890625,0.9999940395355225,776.4423217773438,49.883018493652344,0.9999622106552124,720.5448608398438,49.41640853881836,0.9999991655349731,713.5677490234375,49.8747444152832,0.9999998807907104,660.001708984375,47.43534851074219,0.9999980926513672,593.433837890625,47.55441665649414,0.9999780654907227
150614,862.4089965820312,45.49000549316406,0.9999996423721313,830.8334350585938,66.01932525634766,0.9999809265136719,827.2510375976562,31.198486328125,0.9999971389770508,824.7921142578125,48.442718505859375,0.9999911785125732,781.6637573242188,50.584659576416016,0.999954342842102,724.4522705078125,49.343997955322266,0.9999991655349731,717.534912109375,49.28053665161133,0.9999996423721313,664.2874145507812,46.10560989379883,0.9999912977218628,599.658203125,45.786197662353516,0.9999560117721558
150615,866.6736450195312,44.54298400878906,1.0,834.8800659179688,65.81575775146484,0.9999922513961792,831.240478515625,30.893299102783203,0.9999978542327881,828.408203125,48.40540313720703,0.9999951124191284,784.7318725585938,50.54596710205078,0.9999704360961914,728.5543823242188,49.53289794921875,0.9999971389770508,720.9172973632812,49.631141662597656,0.9999994039535522,667.805419921875,44.13684844970703,0.9999936819076538,605.071533203125,42.76429748535156,0.9999833106994629
150616,871.3710327148438,44.275691986083984,1.0,839.9893188476562,62.847415924072266,0.9999548196792603,835.7254028320312,30.4294490814209,0.999997615814209,833.189453125,47.47307586669922,0.9999927282333374,789.7763061523438,49.21554183959961,0.9999853372573853,732.6663208007812,49.128536224365234,0.9999979734420776,725.6795654296875,49.1404914855957,0.9999995231628418,671.1265258789062,42.15187454223633,0.9999843835830688,606.984130859375,42.64808654785156,0.999962568283081
150617,874.2197265625,44.713897705078125,0.9999997615814209,843.3135986328125,63.04603576660156,0.9999827146530151,839.5673828125,29.408584594726562,0.9999892711639404,837.3339233398438,46.987606048583984,0.9999921321868896,793.0592041015625,48.58244323730469,0.9999699592590332,736.5305786132812,48.951744079589844,0.999996542930603,729.0027465820312,48.440582275390625,0.9999991655349731,675.0523681640625,40.69743728637695,0.9999909400939941,610.61376953125,42.30360412597656,0.9999662637710571
150618,877.6526489257812,44.23771667480469,0.9999994039535522,846.6178588867188,63.081825256347656,0.9999756813049316,842.5574951171875,29.78997230529785,0.999997615814209,840.969482421875,46.77690505981445,0.9999918937683105,797.6895141601562,49.354454040527344,0.9999768733978271,740.458984375,49.761741638183594,0.9999969005584717,732.8099975585938,48.78196334838867,0.9999985694885254,680.2798461914062,40.009376525878906,0.9999351501464844,616.2476806640625,42.6241340637207,0.999901294708252
150619,882.2297973632812,42.853546142578125,0.9999998807907104,851.009033203125,62.15960693359375,0.9999895095825195,846.370361328125,31.075422286987305,0.9999935626983643,844.2007446289062,46.621944427490234,0.9999934434890747,800.2612915039062,48.798858642578125,0.9999493360519409,744.8815307617188,49.86069107055664,0.9999949932098389,736.9188842773438,49.366424560546875,0.9999985694885254,684.515625,39.64260482788086,0.9999297857284546,619.691650390625,42.025306701660156,0.9999163150787354
150620,886.6184692382812,43.34073257446289,0.9999998807907104,854.8280029296875,61.817142486572266,0.9999423027038574,850.44091796875,31.99538803100586,0.9999958276748657,848.6312255859375,47.05107116699219,0.9999918937683105,805.540771484375,48.936100006103516,0.9999657869338989,749.2166137695312,49.284786224365234,0.9999830722808838,742.5923461914062,49.7557487487793,0.9999951124191284,688.6435546875,39.001075744628906,0.9999141693115234,623.6043090820312,42.16440963745117,0.9996036887168884
150621,889.5186767578125,43.55999755859375,0.9999994039535522,859.3505859375,61.29924774169922,0.9999790191650391,854.3811645507812,31.087467193603516,0.9999916553497314,852.771240234375,46.9089469909668,0.9999969005584717,810.3919677734375,48.489227294921875,0.9999675750732422,754.97021484375,50.333580017089844,0.9999877214431763,746.2357788085938,49.33916473388672,0.9999942779541016,694.1572875976562,39.19316101074219,0.9998822212219238,628.6701049804688,42.15877914428711,0.9999178647994995
150622,893.1195068359375,43.5493049621582,0.9999991655349731,862.7218627929688,62.03202438354492,0.999966025352478,858.4021606445312,31.19384765625,0.9999958276748657,856.8983154296875,46.85563659667969,0.9999924898147583,815.360595703125,49.610389709472656,0.9999755620956421,759.5660400390625,52.67316436767578,0.9998871088027954,750.3255615234375,51.89799499511719,0.999945878982544,700.4470825195312,39.317623138427734,0.9998594522476196,633.8396606445312,42.32770919799805,0.9998961687088013
150623,897.2528686523438,42.20368194580078,0.9999998807907104,866.5922241210938,61.38707733154297,0.9999918937683105,862.6754150390625,30.8360652923584,0.9999938011169434,860.9605102539062,46.867393493652344,0.9999945163726807,819.544677734375,48.70226287841797,0.9999889135360718,764.0331420898438,51.386959075927734,0.9998786449432373,754.89697265625,51.79664611816406,0.9999791383743286,702.7319946289062,38.95206069946289,0.9999140501022339,638.8187866210938,43.80483627319336,0.9999366998672485
150624,901.6691284179688,42.93696975708008,0.9999998807907104,870.513671875,61.69042205810547,0.9999507665634155,866.7113037109375,31.384950637817383,0.9999967813491821,864.629638671875,46.922584533691406,0.9999951124191284,823.7646484375,48.12717819213867,0.9999903440475464,769.1323852539062,50.018680572509766,0.9999635219573975,760.023681640625,51.30168533325195,0.9999262094497681,706.6879272460938,38.916229248046875,0.9999865293502808,642.4655151367188,45.10593795776367,0.9999676942825317
150625,904.8099975585938,43.0458869934082,0.9999992847442627,875.4879760742188,62.116966247558594,0.9999808073043823,871.4744873046875,30.413450241088867,0.9999896287918091,869.8616943359375,46.9482421875,0.9999977350234985,829.6994018554688,48.582603454589844,0.9999967813491821,774.493408203125,48.83150100708008,0.9998880624771118,767.125244140625,49.15192413330078,0.9998914003372192,711.1211547851562,39.13090133666992,0.9999548196792603,648.334716796875,45.9274787902832,0.9999465942382812
150626,908.26123046875,43.34671401977539,0.9999992847442627,878.84619140625,63.06653594970703,0.9999754428863525,875.57861328125,30.563358306884766,0.9999964237213135,874.2422485351562,46.817161560058594,0.9999945163726807,833.591552734375,47.76987838745117,0.9999957084655762,779.0794677734375,47.871002197265625,0.9997567534446716,770.986572265625,49.02803039550781,0.9999767541885376,716.1924438476562,38.921302795410156,0.9999650716781616,651.759765625,46.68721008300781,0.9999717473983765
150627,912.5748901367188,42.078128814697266,0.9999997615814209,883.3604125976562,62.76203918457031,0.9999887943267822,880.31787109375,29.917253494262695,0.9999983310699463,877.9146118164062,46.44877243041992,0.9999932050704956,836.6359252929688,47.128936767578125,0.9999935626983643,781.827880859375,46.36801528930664,0.9998639822006226,774.7363891601562,46.08761215209961,0.9999977350234985,720.171875,38.58881759643555,0.999992847442627,656.6129150390625,46.81652069091797,0.9999823570251465
150628,917.0481567382812,43.02059555053711,0.9999998807907104,887.2130737304688,62.85756301879883,0.999945878982544,884.3956298828125,29.88983154296875,0.9999974966049194,881.5339965820312,47.02235412597656,0.9999972581863403,838.8112182617188,46.508583068847656,0.9999839067459106,784.4335327148438,44.92753219604492,0.9999734163284302,777.2699584960938,44.79983901977539,0.9999978542327881,724.8382568359375,38.57963943481445,0.9999951124191284,660.676513671875,46.707130432128906,0.9999749660491943
150629,920.472412109375,42.80953598022461,0.9999994039535522,891.6072998046875,63.968345642089844,0.999976396560669,887.9655151367188,28.86969566345215,0.9999936819076538,885.70458984375,46.84136199951172,0.9999969005584717,842.733642578125,46.18901824951172,0.9999932050704956,787.7955322265625,44.723793029785156,0.9999967813491821,780.6998291015625,44.957557678222656,0.9999995231628418,729.4473266601562,39.1327018737793,0.9999867677688599,664.8658447265625,47.25547790527344,0.9999614953994751
150630,923.5181274414062,43.679813385009766,0.9999988079071045,894.4476928710938,64.24104309082031,0.9999655485153198,891.624267578125,29.566869735717773,0.9999978542327881,889.6251831054688,46.99583435058594,0.9999940395355225,846.8690185546875,46.89814758300781,0.999968409538269,791.35498046875,45.376564025878906,0.9999955892562866,784.4192504882812,45.41844177246094,0.9999994039535522,733.539306640625,39.32670211791992,0.9999507665634155,667.1892700195312,45.490814208984375,0.9999281167984009
150631,928.404296875,42.62660598754883,0.9999996423721313,898.4439086914062,63.706787109375,0.999985933303833,896.4456176757812,29.46215057373047,0.9999982118606567,893.5088500976562,46.9158935546875,0.9999948740005493,850.3463134765625,46.1997184753418,0.9999794960021973,795.388916015625,46.07638931274414,0.9999951124191284,787.9171752929688,46.327667236328125,0.9999997615814209,738.06640625,38.48008346557617,0.9999911785125732,673.487060546875,46.393699645996094,0.9999806880950928
150632,933.5302734375,43.74609375,0.9999998807907104,901.8004150390625,65.31192779541016,0.9999749660491943,900.7220458984375,30.33309555053711,0.9999970197677612,897.9944458007812,47.33634948730469,0.999997615814209,854.833984375,46.49980926513672,0.9999706745147705,800.228759765625,46.54286193847656,0.9999908208847046,792.3632202148438,46.783226013183594,0.9999994039535522,741.6427001953125,39.0362663269043,0.99998939037323,678.0108032226562,47.208072662353516,0.9999667406082153
150633,936.4471435546875,44.05470657348633,0.999998927116394,904.9450073242188,64.7580795288086,0.999980092048645,904.920166015625,30.60373878479004,0.9999953508377075,902.6435546875,47.3638916015625,0.9999971389770508,858.4539184570312,45.98784637451172,0.99997878074646,803.5281982421875,46.255218505859375,0.999997615814209,796.3543701171875,46.69913101196289,0.9999997615814209,746.8448486328125,40.38924789428711,0.9999784231185913,683.5422973632812,47.9044075012207,0.9999731779098511
150634,941.7625122070312,44.856201171875,0.9999990463256836,910.5772094726562,65.37020111083984,0.9999489784240723,910.1564331054688,30.605295181274414,0.9999958276748657,906.6785278320312,47.637725830078125,0.9999953508377075,863.8223266601562,46.74017333984375,0.999961256980896,808.1517333984375,47.15892028808594,0.9999943971633911,800.5845947265625,47.28890609741211,0.9999997615814209,753.0862426757812,40.61478042602539,0.9999276399612427,688.1459350585938,48.88134765625,0.9999665021896362
150635,946.7877197265625,44.487998962402344,0.9999998807907104,914.2178344726562,65.21737670898438,0.999982476234436,915.1253051757812,31.62335777282715,0.9999984502792358,911.7019653320312,48.220882415771484,0.9999943971633911,867.9911499023438,46.87867736816406,0.9999761581420898,813.9271240234375,47.722782135009766,0.9999969005584717,805.9385986328125,47.669864654541016,0.9999998807907104,758.1085205078125,41.57262420654297,0.9999736547470093,695.581787109375,48.80957794189453,0.99997878074646
150636,951.5403442382812,44.9992561340332,0.9999996423721313,918.5344848632812,65.42192077636719,0.9999610185623169,919.8038330078125,30.97215461730957,0.9999967813491821,916.7755126953125,47.971588134765625,0.999996542930603,872.3297729492188,46.7301025390625,0.9999651908874512,817.8779296875,47.325965881347656,0.9999988079071045,811.0530395507812,47.69105911254883,0.9999998807907104,763.4962158203125,41.989013671875,0.999982476234436,699.2151489257812,50.64353561401367,0.9999942779541016
150637,956.3716430664062,45.74575424194336,0.9999983310699463,924.2765502929688,66.2751235961914,0.9999866485595703,924.9318237304688,31.385770797729492,0.9999984502792358,920.5936889648438,47.91432189941406,0.9999959468841553,877.3991088867188,47.018882751464844,0.999975323677063,821.6375122070312,48.29109573364258,0.9999996423721313,814.8401489257812,49.01595687866211,0.9999998807907104,769.748779296875,42.391502380371094,0.9999901056289673,704.534912109375,52.159889221191406,0.9999924898147583
150638,962.092041015625,45.877342224121094,0.9999997615814209,928.3209838867188,65.56452941894531,0.9999854564666748,929.2774047851562,31.739402770996094,0.9999994039535522,925.2960205078125,48.72153091430664,0.9999982118606567,882.2474365234375,47.11463928222656,0.9999759197235107,827.1333618164062,49.385833740234375,0.9999997615814209,820.5035400390625,50.31760787963867,1.0,774.857177734375,44.42279815673828,0.9999939203262329,711.07421875,52.77287673950195,0.9999946355819702
150639,966.7000122070312,45.7825927734375,0.999998927116394,934.6339721679688,66.0461654663086,0.9999650716781616,934.1204833984375,32.73035430908203,0.9999994039535522,931.1790771484375,49.052581787109375,0.9999991655349731,888.0703735351562,47.416473388671875,0.9999754428863525,832.4495239257812,49.94169616699219,0.9999997615814209,826.1136474609375,50.95072555541992,1.0,778.7528686523438,44.94120788574219,0.9999966621398926,715.9354858398438,53.24510192871094,0.9999947547912598
150640,971.9401245117188,46.98363494873047,0.9999903440475464,939.3536987304688,66.310791015625,0.9999890327453613,939.1297607421875,32.38177490234375,0.9999994039535522,936.3189086914062,49.28186798095703,0.9999971389770508,893.7921142578125,47.86893844604492,0.9999895095825195,837.3030395507812,50.96318817138672,0.9999998807907104,830.71142578125,51.54887771606445,0.9999998807907104,783.6456298828125,46.22126388549805,0.999994158744812,719.9326782226562,53.2153434753418,0.9999910593032837
150641,977.540771484375,46.683433532714844,0.9999992847442627,945.4183349609375,66.63539123535156,0.9999933242797852,944.3988647460938,32.5052490234375,0.9999995231628418,941.6633911132812,49.98876953125,0.9999992847442627,898.39599609375,48.19915771484375,0.9999828338623047,841.9181518554688,52.10875701904297,0.9999997615814209,835.2069702148438,52.54397964477539,1.0,787.2406005859375,45.7451057434082,0.9999954700469971,723.4740600585938,54.73589324951172,0.9999973773956299
150642,981.2940063476562,47.148799896240234,0.9999970197677612,950.56494140625,66.54692840576172,0.99997878074646,949.7448120117188,32.45501708984375,0.9999995231628418,947.3696899414062,49.618019104003906,0.9999995231628418,904.6516723632812,48.104129791259766,0.999984860420227,847.3883666992188,52.17079544067383,0.9999997615814209,841.5160522460938,52.9902458190918,1.0,792.056884765625,46.59934616088867,0.9999918937683105,728.67578125,54.44881820678711,0.9999908208847046
150643,988.61279296875,46.27434539794922,0.9982341527938843,956.891357421875,66.97814178466797,0.9999927282333374,955.0025634765625,32.501007080078125,0.9999997615814209,951.9490356445312,49.682254791259766,0.9999979734420776,909.9091796875,49.30084991455078,0.9999953508377075,853.22705078125,52.730224609375,0.9999998807907104,847.1505737304688,53.450931549072266,0.9999998807907104,797.142578125,47.35721969604492,0.9999966621398926,733.2618408203125,53.76327133178711,0.9999909400939941
150644,994.598388671875,47.38669204711914,0.5242140293121338,960.4483032226562,67.6216049194336,0.9999817609786987,960.159912109375,32.45377731323242,0.9999992847442627,957.68603515625,50.141517639160156,0.9999990463256836,914.9630737304688,49.50056457519531,0.9999909400939941,858.8826293945312,53.3592529296875,0.9999998807907104,851.8219604492188,54.16825485229492,1.0,801.1825561523438,49.14346694946289,0.9999969005584717,738.5429077148438,55.63642120361328,0.9999934434890747
150645,997.4935302734375,48.046043395996094,0.22155091166496277,966.3479614257812,68.60733032226562,0.9999701976776123,965.5374145507812,33.25038146972656,0.9999994039535522,962.3380737304688,51.26043701171875,0.9999994039535522,920.32568359375,49.71285629272461,0.9999945163726807,864.1740112304688,53.16910934448242,0.9999995231628418,858.1416625976562,54.623695373535156,0.9999998807907104,806.3158569335938,49.645591735839844,0.9999959468841553,743.724853515625,56.47603225708008,0.9999743700027466
150646,999.9354248046875,44.72538375854492,0.01778338849544525,970.1712646484375,67.05348205566406,0.9999727010726929,971.575927734375,32.37955856323242,0.9999979734420776,967.6060791015625,50.4136962890625,0.999997615814209,926.153076171875,50.535911560058594,0.9999939203262329,869.9368286132812,53.620906829833984,0.9999995231628418,864.37890625,54.552425384521484,0.9999997615814209,812.6964721679688,50.37778854370117,0.9999946355819702,748.68310546875,56.388671875,0.9998946189880371
150647,1000.4400024414062,55.74082565307617,0.0019048595568165183,974.1234130859375,67.7604751586914,0.9998098015785217,976.9677124023438,34.5020751953125,0.9999974966049194,974.2744140625,49.942874908447266,0.9999964237213135,931.795654296875,49.70376968383789,0.999988317489624,874.8340454101562,54.102630615234375,0.9999994039535522,867.7952270507812,54.990657806396484,0.9999998807907104,815.8716430664062,51.07624053955078,0.9999783039093018,749.3649291992188,56.750308990478516,0.9985376596450806
150648,1000.8132934570312,50.443172454833984,0.0008813188760541379,979.752685546875,68.127685546875,0.9996306896209717,981.5949096679688,34.785343170166016,0.999998927116394,978.42236328125,50.69538497924805,0.9999979734420776,936.3040161132812,50.072021484375,0.9999865293502808,880.0929565429688,54.77665328979492,0.9999985694885254,873.2518310546875,55.83841323852539,0.9999995231628418,819.2353515625,51.850101470947266,0.9999904632568359,753.2510375976562,53.93901443481445,0.990724503993988
150649,762.00390625,38.5286865234375,0.0008236073772422969,985.211669921875,67.64229583740234,0.998706579208374,983.5919189453125,33.51325607299805,0.9999566078186035,982.392822265625,49.87538528442383,0.9999868869781494,941.5958251953125,51.65243148803711,0.9999860525131226,884.9483642578125,54.84946823120117,0.9999996423721313,879.4384155273438,55.78166961669922,0.9999997615814209,824.78857421875,52.437591552734375,0.9999748468399048,754.6727294921875,56.28055953979492,0.9933310151100159
150650,761.882568359375,38.97799301147461,0.0008219914743676782,991.652099609375,69.36869812011719,0.6110002994537354,992.6148071289062,37.48456573486328,0.9045277237892151,991.7036743164062,52.290828704833984,0.9802631735801697,949.288330078125,51.816810607910156,0.9998446702957153,890.642333984375,55.75422668457031,0.9999994039535522,883.8450927734375,56.340576171875,0.9999996423721313,828.31689453125,53.42948913574219,0.999968409538269,755.6289672851562,57.14805603027344,0.9970239996910095
150651,761.5967407226562,39.754058837890625,0.000725283520296216,992.979248046875,71.14603424072266,0.2116086333990097,995.0267333984375,37.88729476928711,0.5061975717544556,995.2020874023438,53.349998474121094,0.6577082276344299,954.6122436523438,52.08406448364258,0.9999340772628784,895.4992065429688,55.85969161987305,0.999998927116394,889.6185913085938,57.03043746948242,0.9999996423721313,836.418701171875,54.815223693847656,0.9999916553497314,761.95751953125,57.154850006103516,0.9915816187858582
150652,775.1943359375,47.583282470703125,0.0009675020119175315,993.9883422851562,72.82344055175781,0.09435514360666275,997.6387939453125,38.68867492675781,0.09903871268033981,998.1868896484375,54.99705505371094,0.03780757263302803,958.668701171875,52.95845031738281,0.9999172687530518,901.3245849609375,56.03133010864258,0.9999997615814209,896.045166015625,57.360435485839844,0.9999996423721313,846.2805786132812,56.1275520324707,0.9999895095825195,779.3818359375,53.94207000732422,0.9994000196456909
150653,776.7255249023438,48.94810485839844,0.0009565139771439135,994.9382934570312,73.20468139648438,0.02413415163755417,998.9110107421875,38.344642639160156,0.023086020722985268,997.1655883789062,51.57823944091797,0.003710129763931036,961.25439453125,52.27128601074219,0.9998243451118469,907.6339111328125,55.57229232788086,0.9999996423721313,900.7039794921875,56.73588562011719,0.9999998807907104,850.3951416015625,57.00267028808594,0.9999967813491821,785.4894409179688,53.763511657714844,0.9999312162399292
150654,30.59859848022461,94.88541412353516,0.0006284422124736011,995.9574584960938,72.62671661376953,0.017680998891592026,998.5237426757812,38.16183853149414,0.046210918575525284,999.2450561523438,53.56268310546875,0.004955689888447523,962.1226196289062,51.83499526977539,0.9998579025268555,911.6113891601562,54.837425231933594,0.9999996423721313,906.2728881835938,56.65146255493164,0.9999998807907104,856.460693359375,57.02096939086914,0.9999908208847046,792.6160278320312,55.004276275634766,0.9998679161071777
150655,30.595703125,94.8885726928711,0.0006113577983342111,996.2711791992188,71.6182861328125,0.0027538114227354527,996.8113403320312,34.608150482177734,0.02069593220949173,997.9978637695312,51.02949142456055,0.0017854312900453806,966.0855102539062,51.192344665527344,0.9998922348022461,916.8397216796875,54.303585052490234,1.0,911.575927734375,55.99818801879883,0.9999998807907104,861.426025390625,56.7319450378418,0.9999923706054688,798.336181640625,54.53712463378906,0.9999619722366333
150656,30.60770606994629,94.91180419921875,0.0006390248308889568,997.2213745117188,71.43559265136719,0.0017194991232827306,996.2257080078125,35.315059661865234,0.015233105979859829,998.5023803710938,51.551055908203125,0.0005330166895873845,970.6693725585938,51.32911682128906,0.9998456239700317,922.6875610351562,54.024871826171875,0.9999998807907104,916.610107421875,55.305240631103516,1.0,865.5518188476562,57.17450714111328,0.9999940395355225,801.942626953125,55.673221588134766,0.9999613761901855
